       182     182       1    0.0000  -23.6165  -24.9746   68.2612   0   0   0
       183     183       1    0.0000   -6.6419   62.5741  -38.8138   0   0   0
       184     184       1    0.0000   59.6071  -30.0835   71.8940   0   0   0
       185     185       1    0.0000   37.3135   65.3767  -64.5839   0   0   0
       186     186       1    0.0000   -6.0265   75.6815  -61.0090   0   0   0
       187     187       1    0.0000   33.4242   68.4582   75.0818   0   0   0
       188     188       1    0.0000   28.3408   14.4166   29.3209   0   0   0
       189     189       1    0.0000   24.6724   17.6182  -71.2270   0   0   0
       190     190       1    0.0000   36.1333  -78.7675    5.0851   0   0   0
       191     191       1    0.0000  -79.8570  -67.0448  -47.3854   0   0   0
       192     192       1    0.0000  -29.6806   63.9052   60.4878   0   0   0
       193     193       1    0.0000  -77.9261  -57.1625  -42.3674   0   0   0
       194     194       1    0.0000   53.6718  -36.3853   38.7921   0   0   0
       195     195       1    0.0000   60.4603  -55.4174   73.0753   0   0   0
       196     196       1    0.0000   38.1955   40.4578  -29.6130   0   0   0
       197     197       1    0.0000   70.8212  -77.4241  -12.3027   0   0   0
       198     198       1    0.0000  -10.1504    7.8255  -22.9465   0   0   0
       199     199       1    0.0000  -62.4441  -36.5088   61.2284   0   0   0
       200     200       1    0.0000  -57.6691   -2.1389   44.7827   0   0   0
       201     201       1    0.0000   26.3213  -30.7708  -21.1196   0   0   0
       202     202       1    0.0000  -26.1164  -75.9306   70.1805   0   0   0
       203     203       1    0.0000  -30.9586   51.3961  -29.9859   0   0   0
       204     204       1    0.0000  -63.0104  -31.7074   56.2724   0   0   0
       205     205       1    0.0000  -69.1871  -59.0214   27.8788   0   0   0
       206     206       1    0.0000   -2.8111   45.5795   22.3801   0   0   0
       207     207       1    0.0000   66.2981  -73.9004  -24.9689   0   0   0
       208     208       1    0.0000    2.7882   53.7635   52.0800   0   0   0
       209     209       1    0.0000    4.2765   50.2957   37.3015   0   0   0
       210     210       1    0.0000   24.9715   41.0570   34.2171   0   0   0
       211     211       1    0.0000   -2.8305   42.1162  -79.6646   0   0   0
       212     212       1    0.0000  -60.8024  -45.6986   74.4221   0   0   0
       213     213       1    0.0000   78.5976   44.1061  -46.3761   0   0   0
       214     214       1    0.0000  -13.4895   56.9607   39.7886   0   0   0
       215     215       1    0.0000   22.4038  -19.8442  -56.3775   0   0   0
       216     216       1    0.0000   78.0674    9.2642  -52.5669   0   0   0
       217     217       1    0.0000   44.2534    8.9208  -14.0031   0   0   0
       218     218       1    0.0000  -21.0497   19.8419   18.3267   0   0   0
       219     219       1    0.0000   54.0830  -64.7096  -21.5626   0   0   0
       220     220       1    0.0000  -46.6302   73.6205    1.4248   0   0   0
       221     221       1    0.0000   59.3026   17.8727   10.8214   0   0   0
       222     222       1    0.0000  -29.8040  -74.0929  -33.0177   0   0   0
       223     223       1    0.0000  -14.8838   27.8440   58.4207   0   0   0
       224     224       1    0.0000   43.7151    0.7269  -50.5647   0   0   0
       225     225       1    0.0000  -38.2896   -8.6313   38.2405   0   0   0
       226     226       1    0.0000  -10.0431   35.4119   64.3970   0   0   0
       227     227       1    0.0000  -67.7063  -27.5912   -5.4403   0   0   0
       228     228       1    0.0000  -79.9607  -33.8323   12.7547   0   0   0
       229     229       1    0.0000   21.4462   27.6857  -20.1850   0   0   0
       230     230       1    0.0000   25.9784   16.0733  -49.2669   0   0   0
       231     231       1    0.0000  -16.3434   29.2925   30.5925   0   0   0
       232     232       1    0.0000  -70.7254   72.4310   23.9632   0   0   0
       233     233       1    0.0000   41.0920  -22.9345  -22.4242   0   0   0
       234     234       1    0.0000    0.0449  -53.2010   38.8735   0   0   0
       235     235       1    0.0000  -23.5939   31.5630  -62.0914   0   0   0
       236     236       1    0.0000  -80.0701   64.2796   57.9808   0   0   0
       237     237       1    0.0000   75.8335   73.1167  -71.5846   0   0   0
       238     238       1    0.0000   -3.2701   78.4070   68.4754   0   0   0
       239     239       1    0.0000   41.5529  -23.3679  -43.4952   0   0   0
       240     240       1    0.0000  -16.7103   -3.0190  -58.3224   0   0   0
       241     241       1    0.0000   -5.8105   -6.5390   17.1273   0   0   0
       242     242       1    0.0000   71.5750    2.4202    1.8544   0   0   0
       243     243       1    0.0000   15.2596   -5.2116   52.3279   0   0   0
       244     244       1    0.0000  -26.1752   66.2983  -70.8118   0   0   0
       245     245       1    0.0000   73.4713   76.2300  -43.1491   0   0   0
       246     246       1    0.0000   -9.9167   61.6096   54.1834   0   0   0
       247     247       1    0.0000    8.9316    5.5564  -68.0323   0   0   0
       248     248       1    0.0000  -20.2446   -7.1837   -4.6478   0   0   0
       249     249       1    0.0000    5.6885   54.3926  -26.8185   0   0   0
       250     250       1    0.0000   68.0053   49.8779  -44.4628   0   0   0
       251     251       1    0.0000   22.9108  -53.3233  -78.7362   0   0   0
       252     252       1    0.0000   47.5186    9.0441  -39.5281   0   0   0
       253     253       1    0.0000   -1.3605   54.5276  -17.8741   0   0   0
       254     254       1    0.0000  -33.4520  -50.8141  -33.9437   0   0   0
       255     255       1    0.0000   78.6773  -69.8637   28.0310   0   0   0
       256     256       1    0.0000  -26.8334  -21.3447   64.6247   0   0   0
       257     257       1    0.0000   46.8151  -32.6835  -46.9417   0   0   0
       258     258       1    0.0000    3.0511  -47.9597    2.4875   0   0   0
       259     259       1    0.0000    3.5608  -35.7897   41.6325   0   0   0
       260     260       1    0.0000   22.9717    2.6981   -8.3321   0   0   0
       261     261       1    0.0000   62.5989   56.5843    9.4695   0   0   0
       262     262       1    0.0000    7.2978  -14.5267   56.3950   0   0   0
       263     263       1    0.0000   56.0121   76.3092   -1.7727   0   0   0
       264     264       1    0.0000   66.6258  -54.8292  -47.4746   0   0   0
       265     265       1    0.0000  -76.7047  -26.0752  -28.0958   0   0   0
       266     266       1    0.0000   67.6269  -15.1937  -16.9721   0   0   0
       267     267       1    0.0000  -45.6988   71.7517   67.1565   0   0   0
       268     268       1    0.0000  -12.3297   20.3848  -57.0594   0   0   0
       269     269       1    0.0000   76.3746  -33.2183    3.0332   0   0   0
       270     270       1    0.0000  -25.1063  -46.8193  -38.6924   0   0   0
       271     271       1    0.0000    1.8056    2.1914   30.4626   0   0   0
       272     272       1    0.0000    6.0322   20.5040    9.6501   0   0   0
       273     273       1    0.0000  -24.3778  -68.9432    4.9365   0   0   0
       274     274       1    0.0000    5.4455    4.6636  -62.2257   0   0   0
       275     275       1    0.0000  -78.5449   34.2215   71.0149   0   0   0
       276     276       1    0.0000  -48.9136  -51.2693   63.3852   0   0   0
       277     277       1    0.0000   36.1608   60.8825  -61.1517   0   0   0
       278     278       1    0.0000   55.9886    3.5455   31.2701   0   0   0
       279     279       1    0.0000   18.9409   46.6126  -46.6452   0   0   0
       280     280       1    0.0000  -17.1911  -14.3697  -48.8135   0   0   0
       281     281       1    0.0000   17.4466  -49.2468   -2.2134   0   0   0
       282     282       1    0.0000  -77.6701   49.7675   36.9304   0   0   0
       283     283       1    0.0000  -77.5523  -69.3799  -71.1542   0   0   0
       284     284       1    0.0000  -32.0281   -8.0717  -79.7671   0   0   0
       285     285       1    0.0000   -8.6315   33.6689  -15.7336   0   0   0
       286     286       1    0.0000  -51.0469  -73.5772   80.0395   0   0   0
       287     287       1    0.0000   67.1064  -46.5127  -49.5212   0   0   0
       288     288       1    0.0000   67.2573   68.6673   38.5523   0   0   0
       289     289       1    0.0000   65.1560  -62.7296    7.1798   0   0   0
       290     290       1    0.0000  -61.0234  -46.8458    1.4724   0   0   0
       291     291       1    0.0000   51.9319  -63.2231  -54.9169   0   0   0
       292     292       1    0.0000  -69.8873  -45.5134  -40.6553   0   0   0
       293     293       1    0.0000  -63.2334  -67.2912    7.2684   0   0   0
       294     294       1    0.0000  -24.2996  -47.1114   56.8391   0   0   0
       295     295       1    0.0000  -66.6947   26.5067   17.6280   0   0   0
       296     296       1    0.0000  -67.6510  -66.9595  -66.2586   0   0   0
       297     297       1    0.0000  -68.8663    6.0553  -75.8299   0   0   0
       298     298       1    0.0000  -12.6741   42.5456   36.1092   0   0   0
       299     299       1    0.0000    0.9260   68.1992  -80.4280   0   0   0
       300     300       1    0.0000   21.8824  -66.4266   12.5825   0   0   0
       301     301       1    0.0000   32.9896   27.2362   11.3904   0   0   0
       302     302       1    0.0000   11.3619   16.1779  -66.3594   0   0   0
       303     303       1    0.0000   12.8893   23.2813   40.0725   0   0   0
       304     304       1    0.0000  -47.7203   -9.1710    5.0158   0   0   0
       305     305       1    0.0000   46.8054  -33.3907   11.3314   0   0   0
       306     306       1    0.0000  -12.7366  -39.4665   64.1641   0   0   0
       307     307       1    0.0000   53.7162   64.8093  -78.7295   0   0   0
       308     308       1    0.0000   -0.5371   11.8313   -3.8306   0   0   0
       309     309       1    0.0000   20.4273   12.0746   51.0056   0   0   0
       310     310       1    0.0000   24.7280  -16.9335  -42.6931   0   0   0
       311     311       1    0.0000   67.0957  -65.8423  -12.2427   0   0   0
       312     312       1    0.0000   29.8962    9.3304  -69.9920   0   0   0
       313     313       1    0.0000  -29.3607  -47.9553   76.6867   0   0   0
       314     314       1    0.0000   46.5916  -76.8813   72.5335   0   0   0
       315     315       1    0.0000  -28.3568   38.9638   41.1658   0   0   0
       316     316       1    0.0000  -73.6697  -22.1356    8.0688   0   0   0
       317     317       1    0.0000   30.7061   62.7645  -65.8699   0   0   0
       318     318       1    0.0000    7.0461  -48.0509  -77.6405   0   0   0
       319     319       1    0.0000   62.1907  -26.4118  -36.4193   0   0   0
       320     320       1    0.0000  -47.7569   20.9210   77.7185   0   0   0
       321     321       1    0.0000  -43.7354  -18.6111    7.3703   0   0   0
       322     322       1    0.0000   74.1512   44.9185   49.7259   0   0   0
       323     323       1    0.0000  -17.1359  -54.9697   11.5286   0   0   0
       324     324       1    0.0000   74.5112  -39.0383   -1.7111   0   0   0
       325     325       1    0.0000  -28.6997  -75.5537  -50.9268   0   0   0
       326     326       1    0.0000    8.1204  -69.8035   72.8867   0   0   0
       327     327       1    0.0000  -63.3623   26.7523  -50.6156   0   0   0
       328     328       1    0.0000   74.8926   76.0064   73.2746   0   0   0
       329     329       1    0.0000   -0.9992   -7.0677    8.4746   0   0   0
       330     330       1    0.0000   72.0702  -67.4218   72.3728   0   0   0
       331     331       1    0.0000   14.7909   25.8804  -16.2921   0   0   0
       332     332       1    0.0000  -76.8334   70.2511   25.1939   0   0   0
       333     333       1    0.0000   66.5565   72.5420  -47.2801   0   0   0
       334     334       1    0.0000  -35.0024   39.7303   10.9603   0   0   0
       335     335       1    0.0000   44.8494   18.3186   79.6761   0   0   0
       336     336       1    0.0000  -68.2955   76.0871  -22.6830   0   0   0
       337     337       1    0.0000    8.4131    8.0425   74.1805   0   0   0
       338     338       1    0.0000   53.0101  -20.5690   28.7344   0   0   0
       339     339       1    0.0000   13.2507  -35.0208   53.3495   0   0   0
       340     340       1    0.0000   35.7014  -74.0562  -62.3101   0   0   0
       341     341       1    0.0000  -45.0689    5.1052  -65.2218   0   0   0
       342     342       1    0.0000  -74.7241   10.8706   -9.1754   0   0   0
       343     343       1    0.0000  -68.8246   61.3533  -58.1671   0   0   0
       344     344       1    0.0000   21.8532  -73.4407  -45.9676   0   0   0
       345     345       1    0.0000   72.8807   -4.0929  -30.7602   0   0   0
       346     346       1    0.0000   -4.2470  -37.7311   17.5430   0   0   0
       347     347       1    0.0000  -43.9144   40.0949    4.5830   0   0   0
       348     348       1    0.0000   35.6557  -34.3622  -15.2834   0   0   0
       349     349       1    0.0000  -71.4959   35.4356  -21.4800   0   0   0
       350     350       1    0.0000   50.3621   23.3300   52.1251   0   0   0
       351     351       1    0.0000  -44.0731  -44.6564   -2.0715   0   0   0
       352     352       1    0.0000   47.7914   74.6108   20.7681   0   0   0
       353     353       1    0.0000  -71.7352   48.4382  -30.0036   0   0   0
       354     354       1    0.0000  -38.0336  -62.4490   41.8693   0   0   0
       355     355       1    0.0000  -33.0651   -4.5685   46.7314   0   0   0
       356     356       1    0.0000   13.7583  -59.2948  -47.1519   0   0   0
       357     357       1    0.0000   20.6449  -44.6565   -4.9074   0   0   0
       358     358       1    0.0000   -1.0071   20.7095   74.1053   0   0   0
       359     359       1    0.0000   79.5912  -42.4935   32.1113   0   0   0
       360     360       1    0.0000  -46.3120  -65.7467  -20.3610   0   0   0
       361     361       1    0.0000  -26.9581  -19.0555  -36.7480   0   0   0
       362     362       1    0.0000   75.9983  -62.7441  -75.7101   0   0   0
       363     363       1    0.0000   64.1652   71.1638   32.5168   0   0   0
       364     364       1    0.0000  -10.8244  -20.6124  -55.7844   0   0   0
       365     365       1    0.0000   38.8260  -15.0434  -71.9421   0   0   0
       366     366       1    0.0000  -39.0658   21.2220  -28.1199   0   0   0
       367     367       1    0.0000  -13.8126  -46.9601   16.4732   0   0   0
       368     368       1    0.0000   54.2732   65.2555   -4.3418   0   0   0
       369     369       1    0.0000  -17.1561  -71.8156  -11.6414   0   0   0
       370     370       1    0.0000  -33.6699   -1.0711   75.7105   0   0   0
       371     371       1    0.0000  -58.3885   13.1393   29.3240   0   0   0
       372     372       1    0.0000   76.5252   76.2291  -57.1418   0   0   0
       373     373       1    0.0000  -17.0314  -73.9962  -21.2757   0   0   0
       374     374       1    0.0000  -65.7491  -60.7664   75.1002   0   0   0
       375     375       1    0.0000   14.5434   62.8201   61.0108   0   0   0
       376     376       1    0.0000   -2.7873  -38.4406   37.2372   0   0   0
       377     377       1    0.0000   75.2253   18.4794   38.0089   0   0   0
       378     378       1    0.0000  -29.0179   64.0497   67.3098   0   0   0
       379     379       1    0.0000  -18.8943  -70.3900   60.3282   0   0   0
       380     380       1    0.0000  -16.5767  -17.3065  -16.3643   0   0   0
       381     381       1    0.0000    0.4321   -1.6006   53.1598   0   0   0
       382     382       1    0.0000   74.6622   77.3038  -72.6604   0   0   0
       383     383       1    0.0000   -5.4771  -52.3041  -58.7569   0   0   0
       384     384       1    0.0000  -46.6447   -8.5570   -4.5592   0   0   0
       385     385       1    0.0000   41.9575   -2.9467   25.6564   0   0   0
       386     386       1    0.0000  -69.0293   11.0954   56.2786   0   0   0
       387     387       1    0.0000   35.4671   23.4787  -31.1751   0   0   0
       388     388       1    0.0000  -37.1132   72.5856   40.4107   0   0   0
       389     389       1    0.0000  -13.5462   72.2040  -78.3403   0   0   0
       390     390       1    0.0000  -77.5354   53.2169   66.3122   0   0   0
       391     391       1    0.0000    2.0216  -79.5326   59.2653   0   0   0
       392     392       1    0.0000   36.5794   -5.2629   -2.6427   0   0   0
       393     393       1    0.0000  -29.2336   -9.7191   -5.3330   0   0   0
       394     394       1    0.0000  -51.2955  -54.1029   53.8072   0   0   0
       395     395       1    0.0000  -20.1218  -41.6914  -43.9058   0   0   0
       396     396       1    0.0000   22.7089  -56.2305  -34.9136   0   0   0
       397     397       1    0.0000   78.8706  -48.7368   15.1522   0   0   0
       398     398       1    0.0000  -36.1165   37.6543  -16.9071   0   0   0
       399     399       1    0.0000   77.7345   63.7229   62.5483   0   0   0
       400     400       1    0.0000   13.3062  -72.0698   73.7796   0   0   0
       401     401       1    0.0000  -67.5810  -20.9911   36.4406   0   0   0
