total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
-0.593248 -1.39143 2.36242 -0.996542 -0.0128097
-0.584677 -1.38286 2.35387 -0.99669 -0.0217062
-0.576105 -1.37429 2.34533 -0.996914 -0.0306027
-0.567534 -1.36571 2.33678 -0.997215 -0.0394991
-0.558962 -1.35714 2.32823 -0.997591 -0.0483956
-0.550391 -1.34857 2.31968 -0.998044 -0.0572921
-0.541819 -1.34 2.31113 -0.998574 -0.0661886
-0.533248 -1.33143 2.30256 -0.999179 -0.0750851
-0.524677 -1.32286 2.294 -0.999861 -0.0839815
-0.516105 -1.31429 2.28542 -1.00062 -0.092878
-0.507534 -1.30571 2.27684 -1.00145 -0.101774
-0.498962 -1.29714 2.26825 -1.00236 -0.110671
-0.490391 -1.28857 2.25966 -1.00335 -0.119567
-0.481819 -1.28 2.25105 -1.00434 -0.102674
-0.473248 -1.27143 2.24244 -1.00509 -0.0728736
-0.464677 -1.26286 2.23383 -1.00559 -0.0430731
-0.456105 -1.25429 2.2252 -1.00583 -0.0132726
-0.447534 -1.24571 2.21658 -1.00582 0.0165278
-0.438962 -1.23714 2.20796 -1.00555 0.0463283
-0.430391 -1.22857 2.19935 -1.00502 0.0761287
-0.421819 -1.22 2.19073 -1.00424 0.105929
-0.413248 -1.21143 2.18213 -1.00321 0.13573
-0.404677 -1.20286 2.17354 -1.00191 0.16553
-0.396105 -1.19429 2.16496 -1.00037 0.195331
-0.387534 -1.18571 2.15639 -0.998566 0.225131
-0.378962 -1.17714 2.14784 -0.996509 0.254931
-0.370391 -1.16857 2.13931 -0.994196 0.284732
-0.361819 -1.16 2.1308 -0.991628 0.314532
-0.353248 -1.15143 2.12231 -0.988804 0.344333
-0.344677 -1.14286 2.11385 -0.985725 0.374133
-0.336105 -1.13429 2.10541 -0.982664 0.340035
-0.327534 -1.12571 2.097 -0.979896 0.305918
-0.318962 -1.11714 2.08861 -0.97742 0.2718
-0.310391 -1.10857 2.08024 -0.975236 0.237682
-0.30182 -1.1 2.07189 -0.973345 0.203564
-0.293248 -1.09143 2.06356 -0.971747 0.169447
-0.284677 -1.08286 2.05523 -0.970441 0.135329
-0.276105 -1.07429 2.04692 -0.969427 0.101211
-0.267534 -1.06571 2.03861 -0.968706 0.0670937
-0.258962 -1.05714 2.03031 -0.968277 0.032976
-0.250391 -1.04857 2.02201 -0.96814 -0.00114174
-0.24182 -1.04 2.01371 -0.968296 -0.0352594
-0.233248 -1.03143 2.00541 -0.968745 -0.0693771
-0.224677 -1.02286 1.99711 -0.969486 -0.103495
-0.216105 -1.01429 1.98879 -0.970519 -0.137613
-0.207534 -1.00571 1.98047 -0.971845 -0.17173
-0.198962 -0.997142 1.97213 -0.973435 -0.186424
-0.190391 -0.988571 1.96378 -0.97493 -0.162282
-0.18182 -0.979999 1.95542 -0.976217 -0.138139
-0.173248 -0.971428 1.94705 -0.977298 -0.113996
-0.164677 -0.962857 1.93867 -0.978171 -0.0898533
-0.156105 -0.954285 1.93028 -0.978838 -0.0657106
-0.147534 -0.945714 1.92189 -0.979298 -0.0415678
-0.138962 -0.937142 1.91349 -0.979551 -0.017425
-0.130391 -0.928571 1.90509 -0.979596 0.00671775
-0.12182 -0.919999 1.8967 -0.979435 0.0308605
-0.113248 -0.911428 1.8883 -0.979067 0.0550033
-0.104677 -0.902857 1.87991 -0.978493 0.0791461
-0.0961052 -0.894285 1.87153 -0.977711 0.103289
-0.0875338 -0.885714 1.86315 -0.976722 0.127432
-0.0789624 -0.877142 1.85479 -0.975526 0.151574
-0.0703909 -0.868571 1.84643 -0.974123 0.175717
-0.0618195 -0.859999 1.83809 -0.972514 0.19986
-0.0532481 -0.851428 1.82976 -0.970774 0.19728
-0.0446767 -0.842857 1.82145 -0.969151 0.181328
-0.0361052 -0.834285 1.81315 -0.967665 0.165377
-0.0275338 -0.825714 1.80486 -0.966316 0.149425
-0.0189624 -0.817142 1.79658 -0.965104 0.133474
-0.0103909 -0.808571 1.78831 -0.964028 0.117522
-0.00181951 -0.799999 1.78005 -0.963089 0.101571
0.00675192 -0.791428 1.7718 -0.962287 0.0856192
0.0153233 -0.782857 1.76356 -0.961621 0.0696678
0.0238948 -0.774285 1.75532 -0.961092 0.0537163
0.0324662 -0.765714 1.74708 -0.9607 0.0377648
0.0410376 -0.757142 1.73885 -0.960445 0.0218133
0.0496091 -0.748571 1.73062 -0.960326 0.00586185
0.0581805 -0.739999 1.72238 -0.960344 -0.0100896
0.0667519 -0.731428 1.71415 -0.960499 -0.0260411
0.0753233 -0.722857 1.70592 -0.960791 -0.0419926
0.0838948 -0.714285 1.69768 -0.961219 -0.0579405
0.0924662 -0.705714 1.68944 -0.961711 -0.0568462
0.101038 -0.697142 1.68119 -0.962194 -0.0557518
0.109609 -0.688571 1.67295 -0.962667 -0.0546575
0.11818 -0.679999 1.66469 -0.963131 -0.0535631
0.126752 -0.671428 1.65643 -0.963585 -0.0524687
0.135323 -0.662857 1.64817 -0.96403 -0.0513744
0.143895 -0.654285 1.63991 -0.964466 -0.05028
0.152466 -0.645714 1.63164 -0.964892 -0.0491857
0.161038 -0.637142 1.62337 -0.965309 -0.0480913
0.169609 -0.628571 1.61509 -0.965716 -0.046997
0.17818 -0.619999 1.60681 -0.966115 -0.0459026
0.186752 -0.611428 1.59853 -0.966503 -0.0448082
0.195323 -0.602857 1.59024 -0.966883 -0.0437139
0.203895 -0.594285 1.58195 -0.967253 -0.0426195
0.212466 -0.585714 1.57366 -0.967613 -0.0415252
0.221038 -0.577142 1.56537 -0.967965 -0.0404308
0.229609 -0.568571 1.55707 -0.968302 -0.0361596
0.23818 -0.559999 1.54877 -0.968566 -0.0255342
0.246752 -0.551428 1.54046 -0.96874 -0.0149088
0.255323 -0.542857 1.53216 -0.968822 -0.00428345
0.263895 -0.534285 1.52386 -0.968813 0.00634192
0.272466 -0.525714 1.51555 -0.968713 0.0169673
0.281038 -0.517142 1.50725 -0.968522 0.0275927
0.289609 -0.508571 1.49895 -0.96824 0.038218
0.29818 -0.499999 1.49065 -0.967867 0.0488434
0.306752 -0.491428 1.48236 -0.967403 0.0594688
0.315323 -0.482857 1.47407 -0.966848 0.0700941
0.323895 -0.474285 1.46578 -0.966201 0.0807195
0.332466 -0.465714 1.45751 -0.965464 0.0913449
0.341038 -0.457142 1.44923 -0.964635 0.10197
0.349609 -0.448571 1.44097 -0.963716 0.112596
0.35818 -0.439999 1.43271 -0.962705 0.123221
0.366752 -0.431428 1.42447 -0.961603 0.133846
0.375323 -0.422857 1.41623 -0.96046 0.12735
0.383895 -0.414285 1.408 -0.959433 0.112293
0.392466 -0.405714 1.39978 -0.958535 0.0972359
0.401038 -0.397142 1.39157 -0.957766 0.0821789
0.409609 -0.388571 1.38336 -0.957126 0.0671219
0.41818 -0.379999 1.37516 -0.956615 0.0520649
0.426752 -0.371428 1.36696 -0.956233 0.0370078
0.435323 -0.362857 1.35877 -0.955981 0.0219508
0.443895 -0.354285 1.35057 -0.955857 0.00689378
0.452466 -0.345714 1.34238 -0.955862 -0.00816324
0.461038 -0.337142 1.33419 -0.955997 -0.0232203
0.469609 -0.328571 1.32599 -0.95626 -0.0382773
0.47818 -0.319999 1.31779 -0.956653 -0.0533343
0.486752 -0.311428 1.30959 -0.957175 -0.0683913
0.495323 -0.302857 1.30138 -0.957825 -0.0834484
0.503895 -0.294285 1.29317 -0.958605 -0.0985054
0.512466 -0.285714 1.28495 -0.959514 -0.113562
0.521038 -0.277142 1.27672 -0.960476 -0.110812
0.529609 -0.268571 1.26849 -0.961414 -0.108058
0.53818 -0.259999 1.26024 -0.962328 -0.105303
0.546752 -0.251428 1.25199 -0.963219 -0.102549
0.555323 -0.242857 1.24373 -0.964086 -0.0997946
0.563895 -0.234285 1.23546 -0.96493 -0.0970402
0.572466 -0.225714 1.22719 -0.96575 -0.0942859
0.581038 -0.217142 1.21891 -0.966546 -0.0915316
0.589609 -0.208571 1.21062 -0.967319 -0.0887772
0.59818 -0.199999 1.20232 -0.968068 -0.0860229
0.606752 -0.191428 1.19402 -0.968793 -0.0832686
0.615323 -0.182857 1.18572 -0.969495 -0.0805143
0.623895 -0.174285 1.1774 -0.970174 -0.0777599
0.632466 -0.165714 1.16908 -0.970828 -0.0750056
0.641038 -0.157142 1.16076 -0.97146 -0.0722513
0.649609 -0.148571 1.15243 -0.972067 -0.069497
0.65818 -0.139999 1.1441 -0.97265 -0.0660616
0.666752 -0.131428 1.13576 -0.973196 -0.0612624
0.675323 -0.122857 1.12741 -0.9737 -0.0564632
0.683895 -0.114285 1.11906 -0.974164 -0.051664
0.692466 -0.105714 1.11071 -0.974586 -0.0468648
0.701038 -0.0971423 1.10236 -0.974967 -0.0420656
0.709609 -0.0885709 1.094 -0.975307 -0.0372664
0.71818 -0.0799994 1.08564 -0.975606 -0.0324672
0.726752 -0.071428 1.07727 -0.975864 -0.027668
0.735323 -0.0628566 1.06891 -0.97608 -0.0228688
0.743895 -0.0542852 1.06054 -0.976256 -0.0180696
0.752466 -0.0457137 1.05217 -0.97639 -0.0132704
0.761038 -0.0371423 1.0438 -0.976483 -0.00847121
0.769609 -0.0285709 1.03543 -0.976535 -0.00367201
0.77818 -0.0199994 1.02706 -0.976546 0.00112719
0.786752 -0.011428 1.01869 -0.976516 0.00592639
0.795323 -0.00285659 1.01032 -0.976444 0.0107256
0.803895 0.00571484 1.00195 -0.976347 0.0100835
0.812466 0.0142863 0.993586 -0.976275 0.00672141
0.821038 0.0228577 0.985218 -0.976232 0.00335932
0.829609 0.0314291 0.97685 -0.976218 -2.76934e-06
0.83818 0.0400006 0.968483 -0.976232 -0.00336486
0.846752 0.048572 0.960115 -0.976276 -0.00672695
0.855323 0.0571434 0.951747 -0.976348 -0.010089
0.863895 0.0657148 0.943377 -0.976448 -0.0134511
0.872466 0.0742863 0.935007 -0.976578 -0.0168132
0.881038 0.0828577 0.926636 -0.976737 -0.0201753
0.889609 0.0914291 0.918263 -0.976924 -0.0235374
0.89818 0.100001 0.909889 -0.97714 -0.0268995
0.906752 0.108572 0.901512 -0.977385 -0.0302616
0.915323 0.117143 0.893133 -0.977659 -0.0336237
0.923895 0.125715 0.884752 -0.977962 -0.0369858
0.932466 0.134286 0.876368 -0.978293 -0.0403478
0.941038 0.142858 0.867981 -0.978653 -0.0437099
0.949609 0.151429 0.859591 -0.97902 -0.0418664
0.95818 0.160001 0.851198 -0.979371 -0.0400221
0.966752 0.168572 0.842802 -0.979706 -0.0381778
0.975323 0.177143 0.834403 -0.980025 -0.0363334
0.983895 0.185715 0.826002 -0.980329 -0.0344891
0.992466 0.194286 0.817598 -0.980617 -0.0326448
1.00104 0.202858 0.809191 -0.980889 -0.0308004
1.00961 0.211429 0.800783 -0.981145 -0.0289561
1.01818 0.220001 0.792372 -0.981385 -0.0271118
1.02675 0.228572 0.783959 -0.981609 -0.0252674
1.03532 0.237143 0.775544 -0.981818 -0.0234231
1.04389 0.245715 0.767128 -0.982011 -0.0215788
1.05247 0.254286 0.75871 -0.982188 -0.0197344
1.06104 0.262858 0.75029 -0.982349 -0.0178901
1.06961 0.271429 0.741869 -0.982495 -0.0160457
1.07818 0.280001 0.733448 -0.982624 -0.0142014
1.08675 0.288572 0.725025 -0.982737 -0.0116944
1.09532 0.297143 0.716601 -0.982821 -0.00786316
1.10389 0.305715 0.708176 -0.982872 -0.00403194
1.11247 0.314286 0.699752 -0.98289 -0.000200724
1.12104 0.322858 0.691327 -0.982875 0.00363049
1.12961 0.331429 0.682902 -0.982828 0.00746171
1.13818 0.340001 0.674478 -0.982748 0.0112929
1.14675 0.348572 0.666055 -0.982634 0.0151241
1.15532 0.357143 0.657633 -0.982488 0.0189554
1.16389 0.365715 0.649213 -0.982309 0.0227866
1.17247 0.374286 0.640794 -0.982098 0.0266178
1.18104 0.382858 0.632377 -0.981853 0.030449
1.18961 0.391429 0.623962 -0.981576 0.0342802
1.19818 0.400001 0.61555 -0.981265 0.0381115
1.20675 0.408572 0.607141 -0.980922 0.0419427
1.21532 0.417143 0.598734 -0.980546 0.0457739
1.22389 0.425715 0.590331 -0.980138 0.0496051
1.23247 0.434286 0.581932 -0.979718 0.0456705
1.24104 0.442858 0.573536 -0.97936 0.0378526
1.24961 0.451429 0.565143 -0.979069 0.0300347
1.25818 0.460001 0.556752 -0.978845 0.0222169
1.26675 0.468572 0.548362 -0.978688 0.014399
1.27532 0.477143 0.539974 -0.978599 0.00658117
1.28389 0.485715 0.531586 -0.978576 -0.00123669
1.29247 0.494286 0.523198 -0.97862 -0.00905454
1.30104 0.502858 0.51481 -0.978731 -0.0168724
1.30961 0.511429 0.50642 -0.978909 -0.0246903
1.31818 0.520001 0.498028 -0.979154 -0.0325081
1.32675 0.528572 0.489634 -0.979466 -0.040326
1.33532 0.537143 0.481237 -0.979845 -0.0481438
1.34389 0.545715 0.472837 -0.980292 -0.0559617
1.35247 0.554286 0.464432 -0.980805 -0.0637795
1.36104 0.562858 0.456023 -0.981385 -0.0715974
1.36961 0.571429 0.447608 -0.982032 -0.0794152
1.37818 0.580001 0.439188 -0.982687 -0.0732677
1.38675 0.588572 0.430762 -0.983288 -0.0671201
1.39532 0.597143 0.422332 -0.983837 -0.0609725
1.40389 0.605715 0.413896 -0.984333 -0.054825
1.41247 0.614286 0.405457 -0.984777 -0.0486774
1.42104 0.622858 0.397015 -0.985168 -0.0425299
1.42961 0.631429 0.388569 -0.985506 -0.0363823
1.43818 0.640001 0.38012 -0.985792 -0.0302347
1.44675 0.648572 0.37167 -0.986024 -0.0240872
1.45532 0.657143 0.363217 -0.986205 -0.0179396
1.46389 0.665715 0.354764 -0.986332 -0.011792
1.47247 0.674286 0.346309 -0.986407 -0.00564446
1.48104 0.682858 0.337854 -0.986429 0.000503104
1.48961 0.691429 0.329399 -0.986398 0.00665067
1.49818 0.700001 0.320944 -0.986315 0.0127982
1.50675 0.708572 0.312491 -0.986179 0.0189458
1.51532 0.717143 0.304039 -0.985995 0.0218245
1.52389 0.725715 0.295588 -0.985823 0.018159
1.53247 0.734286 0.287139 -0.985683 0.0144936
1.54104 0.742858 0.27869 -0.985575 0.0108281
1.54961 0.751429 0.270243 -0.985498 0.00716263
1.55818 0.76 0.261796 -0.985452 0.00349716
1.56675 0.768572 0.253349 -0.985438 -0.000168298
1.57532 0.777143 0.244903 -0.985455 -0.00383376
1.58389 0.785715 0.236456 -0.985503 -0.00749922
1.59247 0.794286 0.228008 -0.985583 -0.0111647
1.60104 0.802858 0.21956 -0.985695 -0.0148301
1.60961 0.811429 0.211111 -0.985838 -0.0184956
1.61818 0.82 0.20266 -0.986012 -0.0221611
1.62675 0.828572 0.194208 -0.986218 -0.0258265
1.63532 0.837143 0.185753 -0.986455 -0.029492
1.64389 0.845715 0.177297 -0.986723 -0.0331575
1.65247 0.854286 0.168838 -0.987023 -0.0368229
1.66104 0.862858 0.160376 -0.987345 -0.0371091
1.66961 0.871429 0.151912 -0.987657 -0.0357033
1.67818 0.88 0.143445 -0.987957 -0.0342975
1.68675 0.888572 0.134976 -0.988245 -0.0328917
1.69532 0.897143 0.126504 -0.988521 -0.0314859
1.70389 0.905715 0.11803 -0.988784 -0.03008
1.71247 0.914286 0.109553 -0.989036 -0.0286742
1.72104 0.922858 0.101075 -0.989276 -0.0272684
1.72961 0.931429 0.0925943 -0.989504 -0.0258626
1.73818 0.94 0.0841119 -0.989719 -0.0244568
1.74675 0.948572 0.0756277 -0.989923 -0.0230509
1.75532 0.957143 0.0671418 -0.990115 -0.0216451
1.76389 0.965715 0.0586543 -0.990294 -0.0202393
1.77247 0.974286 0.0501654 -0.990462 -0.0188335
1.78104 0.982858 0.041675 -0.990617 -0.0174277
1.78961 0.991429 0.0331834 -0.99076 -0.0160218
1.79818 1 0.0246906 -0.990892 -0.014616
1.80675 1.00857 0.0161967 -0.991012 -0.0135942
1.81532 1.01714 0.00770182 -0.991125 -0.0125724
1.82389 1.02571 -0.000793979 -0.991228 -0.0115506
1.83247 1.03429 -0.00929063 -0.991323 -0.0105287
1.84104 1.04286 -0.0177881 -0.991409 -0.0095069
1.84961 1.05143 -0.0262862 -0.991486 -0.00848507
1.85818 1.06 -0.0347849 -0.991554 -0.00746324
1.86675 1.06857 -0.0432842 -0.991614 -0.00644141
1.87532 1.07714 -0.051784 -0.991664 -0.00541958
1.88389 1.08571 -0.0602842 -0.991706 -0.00439776
1.89247 1.09429 -0.0687846 -0.99174 -0.00337593
1.90104 1.10286 -0.0772854 -0.991764 -0.0023541
1.90961 1.11143 -0.0857863 -0.99178 -0.00133227
1.91818 1.12 -0.0942873 -0.991787 -0.000310445
1.92675 1.12857 -0.102788 -0.991785 0.000711383
1.93532 1.13714 -0.111289 -0.991775 0.00173321
1.94389 1.14571 -0.11979 -0.991756 0.0027772
1.95247 1.15429 -0.128291 -0.991727 0.00386554
1.96104 1.16286 -0.136791 -0.991689 0.00495387
1.96961 1.17143 -0.145291 -0.991642 0.00604221
1.97818 1.18 -0.153791 -0.991586 0.00713055
1.98675 1.18857 -0.16229 -0.99152 0.00821888
1.99532 1.19714 -0.170788 -0.991445 0.00930722
2.00389 1.20571 -0.179286 -0.991361 0.0103956
2.01247 1.21429 -0.187783 -0.991267 0.0114839
2.02104 1.22286 -0.196279 -0.991164 0.0125722
2.02961 1.23143 -0.204774 -0.991051 0.0136606
2.03818 1.24 -0.213268 -0.990929 0.0147489
2.04675 1.24857 -0.221762 -0.990798 0.0158372
2.05532 1.25714 -0.230254 -0.990658 0.0169256
2.06389 1.26571 -0.238744 -0.990508 0.0180139
2.07247 1.27429 -0.247234 -0.990349 0.0191023
2.08104 1.28286 -0.255722 -0.990181 0.0201906
2.08961 1.29143 -0.264208 -0.99 0.0221905
2.09818 1.3 -0.272693 -0.9898 0.0246458
2.10675 1.30857 -0.281176 -0.989578 0.0271011
2.11532 1.31714 -0.289657 -0.989335 0.0295564
2.12389 1.32571 -0.298136 -0.989071 0.0320117
2.13247 1.33429 -0.306613 -0.988786 0.0344671
2.14104 1.34286 -0.315087 -0.98848 0.0369224
2.14961 1.35143 -0.323558 -0.988153 0.0393777
2.15818 1.36 -0.332026 -0.987805 0.041833
2.16675 1.36857 -0.340492 -0.987436 0.0442883
2.17532 1.37714 -0.348954 -0.987046 0.0467436
2.18389 1.38571 -0.357412 -0.986635 0.0491989
2.19247 1.39429 -0.365867 -0.986203 0.0516542
2.20104 1.40286 -0.374319 -0.985749 0.0541095
2.20961 1.41143 -0.382766 -0.985275 0.0565648
2.21818 1.42 -0.391209 -0.98478 0.0590201
2.22675 1.42857 -0.399648 -0.984263 0.0614754
2.23532 1.43714 -0.408082 -0.983743 0.0598987
2.24389 1.44571 -0.416512 -0.983237 0.0583218
2.25247 1.45429 -0.424938 -0.982743 0.056745
2.26104 1.46286 -0.433359 -0.982264 0.0551681
2.26961 1.47143 -0.441777 -0.981798 0.0535913
2.27818 1.48 -0.45019 -0.981345 0.0520144
2.28675 1.48857 -0.4586 -0.980906 0.0504376
2.29532 1.49714 -0.467006 -0.98048 0.0488607
2.30389 1.50571 -0.475408 -0.980068 0.0472839
2.31247 1.51429 -0.483807 -0.97967 0.045707
2.32104 1.52286 -0.492202 -0.979285 0.0441302
2.32961 1.53143 -0.500595 -0.978913 0.0425533
2.33818 1.54 -0.508984 -0.978555 0.0409765
2.34675 1.54857 -0.51737 -0.978211 0.0393996
2.35532 1.55714 -0.525753 -0.97788 0.0378228
2.36389 1.56571 -0.534133 -0.977562 0.0362459
2.37247 1.57429 -0.542511 -0.977253 0.0387419
2.38104 1.58286 -0.550886 -0.976875 0.0493836
2.38961 1.59143 -0.559257 -0.976406 0.0600254
2.39818 1.6 -0.567624 -0.975846 0.0706671
2.40675 1.60857 -0.575986 -0.975195 0.0813089
2.41532 1.61714 -0.584342 -0.974452 0.0919506
2.42389 1.62571 -0.592691 -0.973618 0.102592
2.43247 1.63429 -0.601032 -0.972693 0.113234
2.44104 1.64286 -0.609365 -0.971677 0.123876
2.44961 1.65143 -0.617689 -0.97057 0.134518
2.45818 1.66 -0.626003 -0.969371 0.145159
2.46675 1.66857 -0.634307 -0.968081 0.155801
2.47532 1.67714 -0.642599 -0.9667 0.166443
2.48389 1.68571 -0.650878 -0.965228 0.177085
2.49247 1.69429 -0.659145 -0.963665 0.187726
2.50104 1.70286 -0.667398 -0.96201 0.198368
2.50961 1.71143 -0.675636 -0.960264 0.20901
2.51818 1.72 -0.683859 -0.958445 0.213339
2.52675 1.72857 -0.692067 -0.956611 0.214509
2.53532 1.73714 -0.700259 -0.954768 0.215678
2.54389 1.74571 -0.708434 -0.952914 0.216848
2.55247 1.75429 -0.716594 -0.95105 0.218018
2.56104 1.76286 -0.724738 -0.949177 0.219187
2.56961 1.77143 -0.732866 -0.947293 0.220357
2.57818 1.78 -0.740977 -0.945399 0.221527
2.58675 1.78857 -0.749073 -0.943495 0.222696
2.59532 1.79714 -0.757151 -0.941581 0.223866
2.60389 1.80571 -0.765214 -0.939657 0.225036
2.61247 1.81429 -0.77326 -0.937724 0.226205
2.62104 1.82286 -0.781289 -0.93578 0.227375
2.62961 1.83143 -0.789302 -0.933826 0.228545
2.63818 1.84 -0.797298 -0.931862 0.229714
2.64675 1.84857 -0.805276 -0.929888 0.230884
2.65532 1.85714 -0.813238 -0.927904 0.232054
