total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
-0.661819 -1.46 -0.165358 -0.925556 0.375689
-0.653248 -1.45143 -0.173277 -0.922336 0.375689
-0.644677 -1.44286 -0.181169 -0.919116 0.375689
-0.636105 -1.43429 -0.189034 -0.915896 0.375689
-0.627534 -1.42571 -0.19687 -0.912671 0.378585
-0.618962 -1.41714 -0.204679 -0.909389 0.387275
-0.610391 -1.40857 -0.21246 -0.906032 0.395964
-0.601819 -1.4 -0.220211 -0.902601 0.404654
-0.593248 -1.39143 -0.227933 -0.899096 0.413343
-0.584677 -1.38286 -0.235624 -0.895515 0.422033
-0.576105 -1.37429 -0.243284 -0.891861 0.430722
-0.567534 -1.36571 -0.250913 -0.888132 0.439411
-0.558962 -1.35714 -0.258509 -0.884328 0.448101
-0.550391 -1.34857 -0.266072 -0.88045 0.45679
-0.541819 -1.34 -0.273602 -0.876497 0.46548
-0.533248 -1.33143 -0.281098 -0.87247 0.474169
-0.524677 -1.32286 -0.288559 -0.868369 0.482859
-0.516105 -1.31429 -0.295984 -0.864193 0.491548
-0.507534 -1.30571 -0.303373 -0.859942 0.500237
-0.498962 -1.29714 -0.310725 -0.855617 0.508927
-0.490391 -1.28857 -0.318041 -0.851218 0.517616
-0.481819 -1.28 -0.325318 -0.846755 0.522299
-0.473248 -1.27143 -0.332556 -0.842267 0.524977
-0.464677 -1.26286 -0.339756 -0.837756 0.527655
-0.456105 -1.25429 -0.346918 -0.833221 0.530334
-0.447534 -1.24571 -0.35404 -0.828664 0.533012
-0.438962 -1.23714 -0.361123 -0.824084 0.53569
-0.430391 -1.22857 -0.368167 -0.819481 0.538368
-0.421819 -1.22 -0.375172 -0.814855 0.541046
-0.413248 -1.21143 -0.382136 -0.810206 0.543724
-0.404677 -1.20286 -0.389061 -0.805534 0.546402
-0.396105 -1.19429 -0.395945 -0.800839 0.54908
-0.387534 -1.18571 -0.402789 -0.796121 0.551758
-0.378962 -1.17714 -0.409593 -0.79138 0.554436
-0.370391 -1.16857 -0.416356 -0.786616 0.557114
-0.361819 -1.16 -0.423078 -0.78183 0.559792
-0.353248 -1.15143 -0.429758 -0.77702 0.56247
-0.344677 -1.14286 -0.436398 -0.772187 0.565148
-0.336105 -1.13429 -0.442996 -0.767366 0.559898
-0.327534 -1.12571 -0.449553 -0.762589 0.554646
-0.318962 -1.11714 -0.456069 -0.757857 0.549393
-0.310391 -1.10857 -0.462545 -0.753171 0.544141
-0.30182 -1.1 -0.468981 -0.748529 0.538889
-0.293248 -1.09143 -0.475377 -0.743933 0.533636
-0.284677 -1.08286 -0.481734 -0.739381 0.528384
-0.276105 -1.07429 -0.488052 -0.734875 0.523131
-0.267534 -1.06571 -0.494332 -0.730413 0.517879
-0.258962 -1.05714 -0.500574 -0.725997 0.512627
-0.250391 -1.04857 -0.506778 -0.721625 0.507374
-0.24182 -1.04 -0.512945 -0.717299 0.502122
-0.233248 -1.03143 -0.519074 -0.713018 0.49687
-0.224677 -1.02286 -0.525168 -0.708781 0.491617
-0.216105 -1.01429 -0.531225 -0.70459 0.486365
-0.207534 -1.00571 -0.537247 -0.700444 0.481113
-0.198962 -0.997142 -0.543233 -0.696324 0.488695
-0.190391 -0.988571 -0.549183 -0.691993 0.521939
-0.18182 -0.979999 -0.555095 -0.687376 0.555183
-0.173248 -0.971428 -0.560966 -0.682475 0.588428
-0.164677 -0.962857 -0.566794 -0.677289 0.621672
-0.156105 -0.954285 -0.572576 -0.671818 0.654916
-0.147534 -0.945714 -0.57831 -0.666062 0.688161
-0.138962 -0.937142 -0.583993 -0.660021 0.721405
-0.130391 -0.928571 -0.589623 -0.653695 0.75465
-0.12182 -0.919999 -0.595198 -0.647084 0.787894
-0.113248 -0.911428 -0.600715 -0.640188 0.821138
-0.104677 -0.902857 -0.606172 -0.633007 0.854383
-0.0961052 -0.894285 -0.611566 -0.625542 0.887627
-0.0875338 -0.885714 -0.616895 -0.617791 0.920871
-0.0789624 -0.877142 -0.622156 -0.609755 0.954116
-0.0703909 -0.868571 -0.627347 -0.601435 0.98736
-0.0618195 -0.859999 -0.632466 -0.592829 1.0206
-0.0532481 -0.851428 -0.637509 -0.583995 1.03402
-0.0446767 -0.842857 -0.642477 -0.575117 1.03751
-0.0361052 -0.834285 -0.647368 -0.566209 1.041
-0.0275338 -0.825714 -0.652183 -0.557272 1.0445
-0.0189624 -0.817142 -0.656921 -0.548304 1.04799
-0.0103909 -0.808571 -0.661583 -0.539306 1.05148
-0.00181951 -0.799999 -0.666167 -0.530278 1.05498
0.00675192 -0.791428 -0.670673 -0.521221 1.05847
0.0153233 -0.782857 -0.675102 -0.512133 1.06196
0.0238948 -0.774285 -0.679452 -0.503016 1.06545
0.0324662 -0.765714 -0.683725 -0.493868 1.06895
0.0410376 -0.757142 -0.687919 -0.484691 1.07244
0.0496091 -0.748571 -0.692034 -0.475483 1.07593
0.0581805 -0.739999 -0.69607 -0.466246 1.07943
0.0667519 -0.731428 -0.700026 -0.456979 1.08292
0.0753233 -0.722857 -0.703903 -0.447682 1.08641
0.0838948 -0.714285 -0.707701 -0.438355 1.0899
0.0924662 -0.705714 -0.711418 -0.429056 1.07978
0.101038 -0.697142 -0.715056 -0.419844 1.06967
0.109609 -0.688571 -0.718616 -0.410719 1.05955
0.11818 -0.679999 -0.722097 -0.401681 1.04943
0.126752 -0.671428 -0.725502 -0.392729 1.03932
0.135323 -0.662857 -0.72883 -0.383864 1.0292
0.143895 -0.654285 -0.732083 -0.375085 1.01908
0.152466 -0.645714 -0.73526 -0.366394 1.00897
0.161038 -0.637142 -0.738364 -0.357789 0.998849
0.169609 -0.628571 -0.741394 -0.349271 0.988732
0.17818 -0.619999 -0.744352 -0.340839 0.978615
0.186752 -0.611428 -0.747237 -0.332494 0.968498
0.195323 -0.602857 -0.750052 -0.324236 0.958381
0.203895 -0.594285 -0.752796 -0.316065 0.948264
0.212466 -0.585714 -0.75547 -0.30798 0.938147
0.221038 -0.577142 -0.758076 -0.299982 0.92803
0.229609 -0.568571 -0.760613 -0.292064 0.923031
0.23818 -0.559999 -0.763083 -0.28413 0.928268
0.246752 -0.551428 -0.765484 -0.276151 0.933506
0.255323 -0.542857 -0.767817 -0.268127 0.938743
0.263895 -0.534285 -0.77008 -0.260058 0.94398
0.272466 -0.525714 -0.772275 -0.251944 0.949217
0.281038 -0.517142 -0.774399 -0.243786 0.954454
0.289609 -0.508571 -0.776454 -0.235582 0.959692
0.29818 -0.499999 -0.778438 -0.227334 0.964929
0.306752 -0.491428 -0.780351 -0.219041 0.970166
0.315323 -0.482857 -0.782192 -0.210702 0.975403
0.323895 -0.474285 -0.783963 -0.202319 0.98064
0.332466 -0.465714 -0.785661 -0.193891 0.985878
0.341038 -0.457142 -0.787286 -0.185419 0.991115
0.349609 -0.448571 -0.788839 -0.176901 0.996352
0.35818 -0.439999 -0.790319 -0.168338 1.00159
0.366752 -0.431428 -0.791725 -0.159731 1.00683
0.375323 -0.422857 -0.793057 -0.15114 0.990625
0.383895 -0.414285 -0.794316 -0.142764 0.963705
0.392466 -0.405714 -0.795505 -0.134619 0.936785
0.401038 -0.397142 -0.796625 -0.126705 0.909865
0.409609 -0.388571 -0.797678 -0.119021 0.882945
0.41818 -0.379999 -0.798666 -0.111569 0.856024
0.426752 -0.371428 -0.799591 -0.104347 0.829104
0.435323 -0.362857 -0.800455 -0.0973554 0.802184
0.443895 -0.354285 -0.801261 -0.0905949 0.775264
0.452466 -0.345714 -0.802009 -0.0840651 0.748344
0.461038 -0.337142 -0.802702 -0.0777661 0.721424
0.469609 -0.328571 -0.803343 -0.0716979 0.694504
0.47818 -0.319999 -0.803932 -0.0658603 0.667583
0.486752 -0.311428 -0.804472 -0.0602536 0.640663
0.495323 -0.302857 -0.804966 -0.0548776 0.613743
0.503895 -0.294285 -0.805414 -0.0497323 0.586823
0.512466 -0.285714 -0.805819 -0.0448177 0.559903
0.521038 -0.277142 -0.806182 -0.0400086 0.562245
0.529609 -0.268571 -0.806505 -0.0351792 0.564593
0.53818 -0.259999 -0.806785 -0.0303298 0.566941
0.546752 -0.251428 -0.807025 -0.0254603 0.569289
0.555323 -0.242857 -0.807222 -0.0205706 0.571638
0.563895 -0.234285 -0.807377 -0.0156608 0.573986
0.572466 -0.225714 -0.80749 -0.0107308 0.576334
0.581038 -0.217142 -0.807561 -0.00578074 0.578682
0.589609 -0.208571 -0.807589 -0.000810539 0.581031
0.59818 -0.199999 -0.807575 0.00417979 0.583379
0.606752 -0.191428 -0.807518 0.00919024 0.585727
0.615323 -0.182857 -0.807417 0.0142208 0.588075
0.623895 -0.174285 -0.807274 0.0192715 0.590424
0.632466 -0.165714 -0.807087 0.0243424 0.592772
0.641038 -0.157142 -0.806856 0.0294333 0.59512
0.649609 -0.148571 -0.806582 0.0345444 0.597468
0.65818 -0.139999 -0.806264 0.0396638 0.591487
0.666752 -0.131428 -0.805903 0.0446365 0.568823
0.675323 -0.122857 -0.8055 0.049415 0.546159
0.683895 -0.114285 -0.805056 0.0539992 0.523495
0.692466 -0.105714 -0.804574 0.0583892 0.500831
0.701038 -0.0971423 -0.804056 0.0625849 0.478167
0.709609 -0.0885709 -0.803502 0.0665863 0.455503
0.71818 -0.0799994 -0.802915 0.0703935 0.432839
0.726752 -0.071428 -0.802296 0.0740064 0.410175
0.735323 -0.0628566 -0.801647 0.0774251 0.387511
0.743895 -0.0542852 -0.800969 0.0806495 0.364847
0.752466 -0.0457137 -0.800265 0.0836796 0.342183
0.761038 -0.0371423 -0.799535 0.0865155 0.319519
0.769609 -0.0285709 -0.798782 0.0891571 0.296855
0.77818 -0.0199994 -0.798007 0.0916044 0.27419
0.786752 -0.011428 -0.797212 0.0938575 0.251526
0.795323 -0.00285659 -0.796399 0.0959163 0.228862
0.803895 0.00571484 -0.795569 0.0978115 0.21695
0.812466 0.0142863 -0.794722 0.0996431 0.210411
0.821038 0.0228577 -0.793861 0.101419 0.203873
0.829609 0.0314291 -0.792984 0.103138 0.197334
0.83818 0.0400006 -0.792093 0.104801 0.190796
0.846752 0.048572 -0.791187 0.106409 0.184257
0.855323 0.0571434 -0.790269 0.10796 0.177719
0.863895 0.0657148 -0.789337 0.109455 0.17118
0.872466 0.0742863 -0.788392 0.110895 0.164642
0.881038 0.0828577 -0.787436 0.112278 0.158103
0.889609 0.0914291 -0.786468 0.113605 0.151565
0.89818 0.100001 -0.785489 0.114876 0.145026
0.906752 0.108572 -0.784499 0.116091 0.138488
0.915323 0.117143 -0.783499 0.11725 0.13195
0.923895 0.125715 -0.782489 0.118353 0.125411
0.932466 0.134286 -0.78147 0.1194 0.118873
0.941038 0.142858 -0.780442 0.120391 0.112334
0.949609 0.151429 -0.779406 0.121348 0.110877
0.95818 0.160001 -0.778362 0.122292 0.10942
0.966752 0.168572 -0.77731 0.123223 0.107964
0.975323 0.177143 -0.77625 0.124143 0.106507
0.983895 0.185715 -0.775182 0.125049 0.105051
0.992466 0.194286 -0.774106 0.125943 0.103594
1.00104 0.202858 -0.773023 0.126825 0.102138
1.00961 0.211429 -0.771932 0.127694 0.100681
1.01818 0.220001 -0.770834 0.128551 0.0992244
1.02675 0.228572 -0.769728 0.129395 0.0977679
1.03532 0.237143 -0.768615 0.130227 0.0963113
1.04389 0.245715 -0.767496 0.131046 0.0948548
1.05247 0.254286 -0.766369 0.131853 0.0933983
1.06104 0.262858 -0.765235 0.132648 0.0919417
1.06961 0.271429 -0.764095 0.133429 0.0904852
1.07818 0.280001 -0.762948 0.134199 0.0890286
1.08675 0.288572 -0.761795 0.134952 0.0852614
1.09532 0.297143 -0.760635 0.135647 0.0768771
1.10389 0.305715 -0.759469 0.13627 0.0684927
1.11247 0.314286 -0.758299 0.136821 0.0601083
1.12104 0.322858 -0.757124 0.137301 0.051724
1.12961 0.331429 -0.755945 0.137708 0.0433396
1.13818 0.340001 -0.754764 0.138044 0.0349553
1.14675 0.348572 -0.753579 0.138307 0.0265709
1.15532 0.357143 -0.752393 0.138499 0.0181866
1.16389 0.365715 -0.751205 0.138619 0.0098022
1.17247 0.374286 -0.750017 0.138667 0.00141784
1.18104 0.382858 -0.748828 0.138643 -0.00696652
1.18961 0.391429 -0.74764 0.138548 -0.0153509
1.19818 0.400001 -0.746453 0.13838 -0.0237352
1.20675 0.408572 -0.745268 0.138141 -0.0321196
1.21532 0.417143 -0.744085 0.13783 -0.0405039
1.22389 0.425715 -0.742906 0.137446 -0.0488883
1.23247 0.434286 -0.741729 0.137008 -0.0513807
1.24104 0.442858 -0.740557 0.13657 -0.0509269
1.24961 0.451429 -0.739388 0.136135 -0.0504731
1.25818 0.460001 -0.738223 0.135705 -0.0500194
1.26675 0.468572 -0.737062 0.135278 -0.0495656
1.27532 0.477143 -0.735904 0.134855 -0.0491118
1.28389 0.485715 -0.73475 0.134436 -0.048658
1.29247 0.494286 -0.733599 0.134021 -0.0482042
1.30104 0.502858 -0.732452 0.133609 -0.0477504
1.30961 0.511429 -0.731309 0.133202 -0.0472967
1.31818 0.520001 -0.730169 0.132799 -0.0468429
1.32675 0.528572 -0.729032 0.132399 -0.0463891
1.33532 0.537143 -0.727899 0.132003 -0.0459353
1.34389 0.545715 -0.726769 0.131612 -0.0454815
1.35247 0.554286 -0.725643 0.131224 -0.0450278
1.36104 0.562858 -0.72452 0.13084 -0.044574
1.36961 0.571429 -0.7234 0.13046 -0.0441202
1.37818 0.580001 -0.722283 0.130051 -0.0513367
1.38675 0.588572 -0.721171 0.12958 -0.0585532
1.39532 0.597143 -0.720062 0.129047 -0.0657696
1.40389 0.605715 -0.718959 0.128452 -0.0729861
1.41247 0.614286 -0.71786 0.127796 -0.0802026
1.42104 0.622858 -0.716768 0.127077 -0.0874191
1.42961 0.631429 -0.715682 0.126297 -0.0946356
1.43818 0.640001 -0.714603 0.125455 -0.101852
1.44675 0.648572 -0.713532 0.124551 -0.109069
1.45532 0.657143 -0.712468 0.123585 -0.116285
1.46389 0.665715 -0.711413 0.122557 -0.123501
1.47247 0.674286 -0.710367 0.121468 -0.130718
1.48104 0.682858 -0.709331 0.120317 -0.137934
1.48961 0.691429 -0.708305 0.119103 -0.145151
1.49818 0.700001 -0.70729 0.117828 -0.152367
1.50675 0.708572 -0.706285 0.116491 -0.159584
1.51532 0.717143 -0.705293 0.115099 -0.162304
1.52389 0.725715 -0.704312 0.113735 -0.156023
1.53247 0.734286 -0.703343 0.112424 -0.149741
1.54104 0.742858 -0.702385 0.111168 -0.14346
1.54961 0.751429 -0.701437 0.109965 -0.137178
1.55818 0.76 -0.700499 0.108816 -0.130897
1.56675 0.768572 -0.699571 0.107721 -0.124616
1.57532 0.777143 -0.698653 0.10668 -0.118334
1.58389 0.785715 -0.697742 0.105692 -0.112053
1.59247 0.794286 -0.69684 0.104759 -0.105771
1.60104 0.802858 -0.695946 0.103879 -0.0994899
1.60961 0.811429 -0.69506 0.103053 -0.0932085
1.61818 0.82 -0.69418 0.102281 -0.0869271
1.62675 0.828572 -0.693306 0.101563 -0.0806457
1.63532 0.837143 -0.692438 0.100899 -0.0743643
1.64389 0.845715 -0.691576 0.100288 -0.0680829
1.65247 0.854286 -0.690719 0.0997317 -0.0618015
1.66104 0.862858 -0.689866 0.0992 -0.0656426
1.66961 0.871429 -0.689019 0.0985992 -0.0745521
1.67818 0.88 -0.688176 0.097922 -0.0834616
1.68675 0.888572 -0.68734 0.0971684 -0.0923712
1.69532 0.897143 -0.686511 0.0963385 -0.101281
1.70389 0.905715 -0.685689 0.0954322 -0.11019
1.71247 0.914286 -0.684875 0.0944495 -0.1191
1.72104 0.922858 -0.68407 0.0933905 -0.128009
1.72961 0.931429 -0.683274 0.0922551 -0.136919
1.73818 0.94 -0.682489 0.0910433 -0.145828
1.74675 0.948572 -0.681714 0.0897551 -0.154738
1.75532 0.957143 -0.68095 0.0883906 -0.163647
1.76389 0.965715 -0.680199 0.0869498 -0.172557
1.77247 0.974286 -0.67946 0.0854325 -0.181467
1.78104 0.982858 -0.678734 0.0838389 -0.190376
1.78961 0.991429 -0.678023 0.0821689 -0.199286
1.79818 1 -0.677326 0.0804226 -0.208194
1.80675 1.00857 -0.676644 0.0786652 -0.201855
1.81532 1.01714 -0.675977 0.0769622 -0.195516
1.82389 1.02571 -0.675325 0.0753135 -0.189176
1.83247 1.03429 -0.674686 0.0737192 -0.182837
1.84104 1.04286 -0.674061 0.0721792 -0.176498
1.84961 1.05143 -0.673449 0.0706935 -0.170158
1.85818 1.06 -0.672849 0.0692622 -0.163819
1.86675 1.06857 -0.672261 0.0678852 -0.157479
1.87532 1.07714 -0.671685 0.0665625 -0.15114
1.88389 1.08571 -0.67112 0.0652942 -0.144801
1.89247 1.09429 -0.670565 0.0640802 -0.138461
1.90104 1.10286 -0.670021 0.0629206 -0.132122
1.90961 1.11143 -0.669487 0.0618153 -0.125783
1.91818 1.12 -0.668961 0.0607643 -0.119443
1.92675 1.12857 -0.668445 0.0597677 -0.113104
1.93532 1.13714 -0.667937 0.0588254 -0.106764
1.94389 1.14571 -0.667436 0.0579328 -0.103705
1.95247 1.15429 -0.666943 0.0570288 -0.107211
1.96104 1.16286 -0.666459 0.0560949 -0.110717
1.96961 1.17143 -0.665982 0.0551308 -0.114223
1.97818 1.18 -0.665514 0.0541367 -0.11773
1.98675 1.18857 -0.665054 0.0531126 -0.121236
1.99532 1.19714 -0.664603 0.0520584 -0.124742
2.00389 1.20571 -0.664162 0.0509742 -0.128248
2.01247 1.21429 -0.663729 0.0498599 -0.131754
2.02104 1.22286 -0.663307 0.0487155 -0.13526
2.02961 1.23143 -0.662894 0.0475411 -0.138766
2.03818 1.24 -0.662492 0.0463367 -0.142272
2.04675 1.24857 -0.6621 0.0451022 -0.145778
2.05532 1.25714 -0.661719 0.0438376 -0.149284
2.06389 1.26571 -0.661349 0.042543 -0.15279
2.07247 1.27429 -0.66099 0.0412184 -0.156297
2.08104 1.28286 -0.660642 0.0398637 -0.159803
2.08961 1.29143 -0.660306 0.0384833 -0.161781
2.09818 1.3 -0.659982 0.0370914 -0.162995
2.10675 1.30857 -0.659671 0.0356891 -0.16421
2.11532 1.31714 -0.659371 0.0342763 -0.165424
2.12389 1.32571 -0.659083 0.0328532 -0.166639
2.13247 1.33429 -0.658808 0.0314197 -0.167854
2.14104 1.34286 -0.658544 0.0299757 -0.169068
2.14961 1.35143 -0.658294 0.0285214 -0.170283
2.15818 1.36 -0.658056 0.0270566 -0.171497
2.16675 1.36857 -0.65783 0.0255814 -0.172712
2.17532 1.37714 -0.657617 0.0240958 -0.173926
2.18389 1.38571 -0.657417 0.0225998 -0.175141
2.19247 1.39429 -0.65723 0.0210934 -0.176356
2.20104 1.40286 -0.657055 0.0195766 -0.17757
2.20961 1.41143 -0.656894 0.0180493 -0.178785
2.21818 1.42 -0.656746 0.0165117 -0.179999
2.22675 1.42857 -0.656611 0.0149636 -0.181214
2.23532 1.43714 -0.656489 0.0134139 -0.180394
2.24389 1.44571 -0.656381 0.0118712 -0.179575
2.25247 1.45429 -0.656286 0.0103355 -0.178755
2.26104 1.46286 -0.656204 0.00880679 -0.177936
2.26961 1.47143 -0.656135 0.00728514 -0.177116
2.27818 1.48 -0.656079 0.00577051 -0.176296
2.28675 1.48857 -0.656036 0.00426291 -0.175477
2.29532 1.49714 -0.656006 0.00276234 -0.174657
2.30389 1.50571 -0.655989 0.00126879 -0.173838
2.31247 1.51429 -0.655984 -0.000217733 -0.173018
2.32104 1.52286 -0.655992 -0.00169723 -0.172198
2.32961 1.53143 -0.656013 -0.00316971 -0.171379
2.33818 1.54 -0.656047 -0.00463515 -0.170559
2.34675 1.54857 -0.656093 -0.00609358 -0.16974
2.35532 1.55714 -0.656151 -0.00754497 -0.16892
2.36389 1.56571 -0.656222 -0.00898935 -0.1681
2.37247 1.57429 -0.656305 -0.0104277 -0.167966
2.38104 1.58286 -0.656401 -0.0118727 -0.1692
2.38961 1.59143 -0.656509 -0.0133283 -0.170435
2.39818 1.6 -0.656629 -0.0147944 -0.17167
2.40675 1.60857 -0.656762 -0.0162712 -0.172905
2.41532 1.61714 -0.656908 -0.0177585 -0.17414
2.42389 1.62571 -0.657067 -0.0192564 -0.175375
2.43247 1.63429 -0.657238 -0.0207649 -0.17661
2.44104 1.64286 -0.657423 -0.022284 -0.177845
2.44961 1.65143 -0.65762 -0.0238137 -0.17908
2.45818 1.66 -0.657831 -0.025354 -0.180314
2.46675 1.66857 -0.658055 -0.0269048 -0.181549
2.47532 1.67714 -0.658292 -0.0284662 -0.182784
2.48389 1.68571 -0.658543 -0.0300383 -0.184019
2.49247 1.69429 -0.658807 -0.0316209 -0.185254
2.50104 1.70286 -0.659085 -0.033214 -0.186489
2.50961 1.71143 -0.659377 -0.0348178 -0.187724
2.51818 1.72 -0.659682 -0.0364306 -0.188423
2.52675 1.72857 -0.660001 -0.0380475 -0.188855
2.53532 1.73714 -0.660334 -0.0396681 -0.189286
