total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=24)
[-1.057228,-0.982216,-0.897121,-0.808493,-0.719740,-0.634475,-0.555893,-0.486117,-0.427477,-0.381544,-0.349188,-0.330209,-0.324011,-0.329411,-0.344823,-0.368556,-0.399288,-0.435618,-0.475838,-0.533978,-0.586482,-0.636407,-0.697821,-0.766928]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
-0.601819 -1.4 2.72945 -0.999649 -0.0399842
-0.593248 -1.39143 2.72088 -0.999964 -0.0337223
-0.584677 -1.38286 2.7123 -1.00023 -0.0274603
-0.576105 -1.37429 2.70373 -1.00044 -0.0211984
-0.567534 -1.36571 2.69515 -1.00059 -0.0149365
-0.558962 -1.35714 2.68658 -1.00069 -0.00867455
-0.550391 -1.34857 2.678 -1.00074 -0.00241261
-0.541819 -1.34 2.66942 -1.00073 0.00384932
-0.533248 -1.33143 2.66084 -1.00067 0.0101113
-0.524677 -1.32286 2.65227 -1.00056 0.0163732
-0.516105 -1.31429 2.64369 -1.00039 0.0226351
-0.507534 -1.30571 2.63512 -1.00017 0.0288971
-0.498962 -1.29714 2.62655 -0.999897 0.035159
-0.490391 -1.28857 2.61798 -0.999568 0.0414209
-0.481819 -1.28 2.60941 -0.999209 0.039748
-0.473248 -1.27143 2.60085 -0.998893 0.0341038
-0.464677 -1.26286 2.59229 -0.998625 0.0284597
-0.456105 -1.25429 2.58373 -0.998405 0.0228156
-0.447534 -1.24571 2.57517 -0.998234 0.0171715
-0.438962 -1.23714 2.56661 -0.998111 0.0115274
-0.430391 -1.22857 2.55806 -0.998036 0.00588324
-0.421819 -1.22 2.54951 -0.99801 0.000239121
-0.413248 -1.21143 2.54095 -0.998032 -0.005405
-0.404677 -1.20286 2.5324 -0.998102 -0.0110491
-0.396105 -1.19429 2.52384 -0.998221 -0.0166932
-0.387534 -1.18571 2.51528 -0.998389 -0.0223374
-0.378962 -1.17714 2.50673 -0.998604 -0.0279815
-0.370391 -1.16857 2.49816 -0.998868 -0.0336256
-0.361819 -1.16 2.4896 -0.999181 -0.0392697
-0.353248 -1.15143 2.48104 -0.999541 -0.0449138
-0.344677 -1.14286 2.47247 -0.999951 -0.050558
-0.336105 -1.13429 2.46389 -1.00037 -0.0467531
-0.327534 -1.12571 2.45532 -1.00075 -0.0429453
-0.318962 -1.11714 2.44674 -1.0011 -0.0391375
-0.310391 -1.10857 2.43816 -1.00142 -0.0353297
-0.30182 -1.1 2.42957 -1.00171 -0.0315219
-0.293248 -1.09143 2.42098 -1.00196 -0.0277141
-0.284677 -1.08286 2.41239 -1.00218 -0.0239063
-0.276105 -1.07429 2.4038 -1.00237 -0.0200985
-0.267534 -1.06571 2.39521 -1.00253 -0.0162907
-0.258962 -1.05714 2.38662 -1.00265 -0.012483
-0.250391 -1.04857 2.37802 -1.00274 -0.00867516
-0.24182 -1.04 2.36943 -1.0028 -0.00486737
-0.233248 -1.03143 2.36083 -1.00283 -0.00105958
-0.224677 -1.02286 2.35224 -1.00282 0.00274821
-0.216105 -1.01429 2.34364 -1.00278 0.00655601
-0.207534 -1.00571 2.33505 -1.00271 0.0103638
-0.198962 -0.997142 2.32645 -1.0026 0.0127877
-0.190391 -0.988571 2.31786 -1.0025 0.0124447
-0.18182 -0.979999 2.30927 -1.00239 0.0121017
-0.173248 -0.971428 2.30067 -1.00229 0.0117587
-0.164677 -0.962857 2.29208 -1.00219 0.0114157
-0.156105 -0.954285 2.28349 -1.00209 0.0110727
-0.147534 -0.945714 2.27491 -1.002 0.0107297
-0.138962 -0.937142 2.26632 -1.00191 0.0103867
-0.130391 -0.928571 2.25773 -1.00182 0.0100437
-0.12182 -0.919999 2.24914 -1.00174 0.00970067
-0.113248 -0.911428 2.24056 -1.00165 0.00935766
-0.104677 -0.902857 2.23197 -1.00158 0.00901465
-0.0961052 -0.894285 2.22339 -1.0015 0.00867164
-0.0875338 -0.885714 2.2148 -1.00143 0.00832863
-0.0789624 -0.877142 2.20622 -1.00136 0.00798562
-0.0703909 -0.868571 2.19764 -1.00129 0.00764261
-0.0618195 -0.859999 2.18905 -1.00123 0.0072996
-0.0532481 -0.851428 2.18047 -1.00117 0.00631409
-0.0446767 -0.842857 2.17189 -1.00112 0.00500711
-0.0361052 -0.834285 2.16331 -1.00108 0.00370012
-0.0275338 -0.825714 2.15473 -1.00106 0.00239313
-0.0189624 -0.817142 2.14615 -1.00104 0.00108614
-0.0103909 -0.808571 2.13757 -1.00104 -0.000220844
-0.00181951 -0.799999 2.12899 -1.00104 -0.00152783
0.00675192 -0.791428 2.12041 -1.00106 -0.00283482
0.0153233 -0.782857 2.11183 -1.00109 -0.00414181
0.0238948 -0.774285 2.10325 -1.00113 -0.00544879
0.0324662 -0.765714 2.09467 -1.00119 -0.00675578
0.0410376 -0.757142 2.08608 -1.00125 -0.00806277
0.0496091 -0.748571 2.0775 -1.00132 -0.00936976
0.0581805 -0.739999 2.06892 -1.00141 -0.0106767
0.0667519 -0.731428 2.06033 -1.00151 -0.0119837
0.0753233 -0.722857 2.05175 -1.00162 -0.0132907
0.0838948 -0.714285 2.04316 -1.00174 -0.0145972
0.0924662 -0.705714 2.03458 -1.00186 -0.0135772
0.101038 -0.697142 2.02599 -1.00197 -0.0125572
0.109609 -0.688571 2.0174 -1.00207 -0.0115372
0.11818 -0.679999 2.00881 -1.00217 -0.0105172
0.126752 -0.671428 2.00022 -1.00225 -0.00949722
0.135323 -0.662857 1.99163 -1.00233 -0.00847721
0.143895 -0.654285 1.98304 -1.0024 -0.00745721
0.152466 -0.645714 1.97445 -1.00246 -0.00643721
0.161038 -0.637142 1.96585 -1.00251 -0.00541721
0.169609 -0.628571 1.95726 -1.00255 -0.00439721
0.17818 -0.619999 1.94867 -1.00258 -0.0033772
0.186752 -0.611428 1.94007 -1.00261 -0.0023572
0.195323 -0.602857 1.93148 -1.00262 -0.0013372
0.203895 -0.594285 1.92289 -1.00263 -0.000317199
0.212466 -0.585714 1.91429 -1.00263 0.000702803
0.221038 -0.577142 1.9057 -1.00262 0.0017228
0.229609 -0.568571 1.8971 -1.0026 0.00514154
0.23818 -0.559999 1.88851 -1.00252 0.013358
0.246752 -0.551428 1.87992 -1.00237 0.0215744
0.255323 -0.542857 1.87133 -1.00215 0.0297908
0.263895 -0.534285 1.86274 -1.00186 0.0380073
0.272466 -0.525714 1.85415 -1.00149 0.0462237
0.281038 -0.517142 1.84557 -1.00106 0.0544401
0.289609 -0.508571 1.83699 -1.00056 0.0626565
0.29818 -0.499999 1.82842 -0.999989 0.070873
0.306752 -0.491428 1.81985 -0.999346 0.0790894
0.315323 -0.482857 1.81129 -0.998633 0.0873058
0.323895 -0.474285 1.80273 -0.99785 0.0955223
0.332466 -0.465714 1.79418 -0.996996 0.103739
0.341038 -0.457142 1.78564 -0.996071 0.111955
0.349609 -0.448571 1.77711 -0.995077 0.120172
0.35818 -0.439999 1.76858 -0.994011 0.128388
0.366752 -0.431428 1.76007 -0.992876 0.136604
0.375323 -0.422857 1.75156 -0.991698 0.134757
0.383895 -0.414285 1.74306 -0.990573 0.127877
0.392466 -0.405714 1.73458 -0.989506 0.120998
0.401038 -0.397142 1.7261 -0.988498 0.114119
0.409609 -0.388571 1.71763 -0.98755 0.107239
0.41818 -0.379999 1.70917 -0.98666 0.10036
0.426752 -0.371428 1.70072 -0.985829 0.0934804
0.435323 -0.362857 1.69227 -0.985058 0.0866009
0.443895 -0.354285 1.68383 -0.984345 0.0797215
0.452466 -0.345714 1.6754 -0.983691 0.0728421
0.461038 -0.337142 1.66697 -0.983096 0.0659627
0.469609 -0.328571 1.65854 -0.98256 0.0590833
0.47818 -0.319999 1.65012 -0.982083 0.0522038
0.486752 -0.311428 1.64171 -0.981665 0.0453244
0.495323 -0.302857 1.6333 -0.981306 0.038445
0.503895 -0.294285 1.62489 -0.981006 0.0315656
0.512466 -0.285714 1.61648 -0.980765 0.0246862
0.521038 -0.277142 1.60807 -0.98053 0.0302442
0.529609 -0.268571 1.59967 -0.980247 0.0358048
0.53818 -0.259999 1.59127 -0.979916 0.0413655
0.546752 -0.251428 1.58287 -0.979537 0.0469261
0.555323 -0.242857 1.57448 -0.979111 0.0524868
0.563895 -0.234285 1.56609 -0.978638 0.0580474
0.572466 -0.225714 1.5577 -0.978116 0.0636081
0.581038 -0.217142 1.54932 -0.977547 0.0691687
0.589609 -0.208571 1.54094 -0.976931 0.0747293
0.59818 -0.199999 1.53257 -0.976266 0.08029
0.606752 -0.191428 1.52421 -0.975554 0.0858506
0.615323 -0.182857 1.51585 -0.974794 0.0914113
0.623895 -0.174285 1.5075 -0.973987 0.0969719
0.632466 -0.165714 1.49915 -0.973132 0.102533
0.641038 -0.157142 1.49081 -0.972229 0.108093
0.649609 -0.148571 1.48248 -0.971279 0.113654
0.65818 -0.139999 1.47416 -0.970286 0.115831
0.666752 -0.131428 1.46585 -0.969313 0.111231
0.675323 -0.122857 1.45755 -0.968379 0.10663
0.683895 -0.114285 1.44925 -0.967485 0.10203
0.692466 -0.105714 1.44096 -0.96663 0.0974299
0.701038 -0.0971423 1.43268 -0.965815 0.0928296
0.709609 -0.0885709 1.4244 -0.965039 0.0882294
0.71818 -0.0799994 1.41613 -0.964302 0.0836292
0.726752 -0.071428 1.40787 -0.963605 0.079029
0.735323 -0.0628566 1.39962 -0.962947 0.0744288
0.743895 -0.0542852 1.39136 -0.962329 0.0698285
0.752466 -0.0457137 1.38312 -0.96175 0.0652283
0.761038 -0.0371423 1.37488 -0.961211 0.0606281
0.769609 -0.0285709 1.36664 -0.960711 0.0560279
0.77818 -0.0199994 1.35841 -0.96025 0.0514277
0.786752 -0.011428 1.35018 -0.959829 0.0468275
0.795323 -0.00285659 1.34195 -0.959448 0.0422272
0.803895 0.00571484 1.33373 -0.95909 0.0431467
0.812466 0.0142863 1.32551 -0.958704 0.0468253
0.821038 0.0228577 1.3173 -0.958287 0.0505039
0.829609 0.0314291 1.30908 -0.957838 0.0541825
0.83818 0.0400006 1.30088 -0.957358 0.0578612
0.846752 0.048572 1.29267 -0.956846 0.0615398
0.855323 0.0571434 1.28447 -0.956303 0.0652184
0.863895 0.0657148 1.27628 -0.955728 0.068897
0.872466 0.0742863 1.26809 -0.955122 0.0725756
0.881038 0.0828577 1.25991 -0.954484 0.0762543
0.889609 0.0914291 1.25173 -0.953815 0.0799329
0.89818 0.100001 1.24355 -0.953114 0.0836115
0.906752 0.108572 1.23539 -0.952381 0.0872901
0.915323 0.117143 1.22723 -0.951617 0.0909687
0.923895 0.125715 1.21907 -0.950822 0.0946473
0.932466 0.134286 1.21093 -0.949995 0.098326
0.941038 0.142858 1.20279 -0.949136 0.102005
0.949609 0.151429 1.19466 -0.948258 0.102994
0.95818 0.160001 1.18653 -0.947371 0.103984
0.966752 0.168572 1.17842 -0.946475 0.104973
0.975323 0.177143 1.17031 -0.945571 0.105962
0.983895 0.185715 1.16221 -0.944659 0.106952
0.992466 0.194286 1.15411 -0.943738 0.107941
1.00104 0.202858 1.14603 -0.942808 0.10893
1.00961 0.211429 1.13795 -0.94187 0.10992
1.01818 0.220001 1.12988 -0.940924 0.110909
1.02675 0.228572 1.12182 -0.939969 0.111898
1.03532 0.237143 1.11377 -0.939006 0.112888
1.04389 0.245715 1.10572 -0.938034 0.113877
1.05247 0.254286 1.09769 -0.937054 0.114866
1.06104 0.262858 1.08966 -0.936065 0.115856
1.06961 0.271429 1.08164 -0.935067 0.116845
1.07818 0.280001 1.07363 -0.934062 0.117834
1.08675 0.288572 1.06563 -0.933053 0.115196
1.09532 0.297143 1.05764 -0.932108 0.10531
1.10389 0.305715 1.04965 -0.931247 0.0954237
1.11247 0.314286 1.04167 -0.930472 0.0855374
1.12104 0.322858 1.0337 -0.929781 0.0756511
1.12961 0.331429 1.02573 -0.929175 0.0657648
1.13818 0.340001 1.01777 -0.928654 0.0558784
1.14675 0.348572 1.00981 -0.928217 0.0459921
1.15532 0.357143 1.00186 -0.927865 0.0361058
1.16389 0.365715 0.993905 -0.927598 0.0262195
1.17247 0.374286 0.985955 -0.927416 0.0163332
1.18104 0.382858 0.978006 -0.927318 0.00644684
1.18961 0.391429 0.970058 -0.927305 -0.00343948
1.19818 0.400001 0.96211 -0.927377 -0.0133258
1.20675 0.408572 0.95416 -0.927534 -0.0232121
1.21532 0.417143 0.946209 -0.927775 -0.0330984
1.22389 0.425715 0.938255 -0.928101 -0.0429848
1.23247 0.434286 0.930298 -0.928487 -0.0441027
1.24104 0.442858 0.922338 -0.928851 -0.0408361
1.24961 0.451429 0.914375 -0.929187 -0.0375695
1.25818 0.460001 0.906409 -0.929495 -0.0343029
1.26675 0.468572 0.898441 -0.929775 -0.0310363
1.27532 0.477143 0.89047 -0.930027 -0.0277697
1.28389 0.485715 0.882498 -0.930251 -0.0245031
1.29247 0.494286 0.874523 -0.930447 -0.0212365
1.30104 0.502858 0.866547 -0.930615 -0.0179698
1.30961 0.511429 0.85857 -0.930755 -0.0147032
1.31818 0.520001 0.850592 -0.930867 -0.0114366
1.32675 0.528572 0.842612 -0.930951 -0.00817004
1.33532 0.537143 0.834633 -0.931007 -0.00490344
1.34389 0.545715 0.826652 -0.931035 -0.00163684
1.35247 0.554286 0.818672 -0.931035 0.00162976
1.36104 0.562858 0.810692 -0.931007 0.00489637
1.36961 0.571429 0.802712 -0.930951 0.00816296
1.37818 0.580001 0.794733 -0.930909 0.00176782
1.38675 0.588572 0.786753 -0.930921 -0.00462731
1.39532 0.597143 0.778774 -0.930988 -0.0110225
1.40389 0.605715 0.770793 -0.93111 -0.0174176
1.41247 0.614286 0.762812 -0.931286 -0.0238127
1.42104 0.622858 0.754828 -0.931518 -0.0302079
1.42961 0.631429 0.746843 -0.931804 -0.036603
1.43818 0.640001 0.738854 -0.932145 -0.0429981
1.44675 0.648572 0.730863 -0.932541 -0.0493933
1.45532 0.657143 0.722868 -0.932992 -0.0557884
1.46389 0.665715 0.714869 -0.933498 -0.0621835
1.47247 0.674286 0.706865 -0.934058 -0.0685787
1.48104 0.682858 0.698856 -0.934673 -0.0749738
1.48961 0.691429 0.690842 -0.935343 -0.081369
1.49818 0.700001 0.682821 -0.936068 -0.0877641
1.50675 0.708572 0.674795 -0.936848 -0.0941592
1.51532 0.717143 0.666761 -0.937678 -0.0977412
1.52389 0.725715 0.65872 -0.938507 -0.0956914
1.53247 0.734286 0.650672 -0.939319 -0.0936416
1.54104 0.742858 0.642618 -0.940113 -0.0915918
1.54961 0.751429 0.634556 -0.940889 -0.089542
1.55818 0.76 0.626488 -0.941648 -0.0874922
1.56675 0.768572 0.618414 -0.942389 -0.0854424
1.57532 0.777143 0.610333 -0.943113 -0.0833926
1.58389 0.785715 0.602246 -0.943819 -0.0813428
1.59247 0.794286 0.594153 -0.944507 -0.079293
1.60104 0.802858 0.586055 -0.945178 -0.0772431
1.60961 0.811429 0.57795 -0.945831 -0.0751933
1.61818 0.82 0.56984 -0.946467 -0.0731435
1.62675 0.828572 0.561725 -0.947085 -0.0710937
1.63532 0.837143 0.553605 -0.947686 -0.0690439
1.64389 0.845715 0.545479 -0.948269 -0.0669941
1.65247 0.854286 0.537349 -0.948834 -0.0649443
1.66104 0.862858 0.529214 -0.949386 -0.0642507
1.66961 0.871429 0.521074 -0.949936 -0.0642362
1.67818 0.88 0.512929 -0.950487 -0.0642216
1.68675 0.888572 0.50478 -0.951037 -0.0642071
1.69532 0.897143 0.496625 -0.951588 -0.0641926
1.70389 0.905715 0.488467 -0.952138 -0.064178
1.71247 0.914286 0.480303 -0.952688 -0.0641635
1.72104 0.922858 0.472135 -0.953238 -0.064149
1.72961 0.931429 0.463962 -0.953788 -0.0641344
1.73818 0.94 0.455784 -0.954337 -0.0641199
1.74675 0.948572 0.447602 -0.954887 -0.0641054
1.75532 0.957143 0.439415 -0.955436 -0.0640908
1.76389 0.965715 0.431223 -0.955985 -0.0640763
1.77247 0.974286 0.423026 -0.956535 -0.0640618
1.78104 0.982858 0.414825 -0.957084 -0.0640473
1.78961 0.991429 0.406619 -0.957633 -0.0640327
1.79818 1 0.398409 -0.958181 -0.0640184
1.80675 1.00857 0.390193 -0.958745 -0.0675974
1.81532 1.01714 0.381973 -0.95934 -0.0711765
1.82389 1.02571 0.373747 -0.959966 -0.0747556
1.83247 1.03429 0.365516 -0.960622 -0.0783347
1.84104 1.04286 0.357279 -0.961309 -0.0819137
1.84961 1.05143 0.349037 -0.962026 -0.0854928
1.85818 1.06 0.340787 -0.962774 -0.0890719
1.86675 1.06857 0.332532 -0.963553 -0.092651
1.87532 1.07714 0.324269 -0.964362 -0.0962301
1.88389 1.08571 0.316 -0.965203 -0.0998091
1.89247 1.09429 0.307723 -0.966073 -0.103388
1.90104 1.10286 0.299438 -0.966975 -0.106967
1.90961 1.11143 0.291146 -0.967907 -0.110546
1.91818 1.12 0.282846 -0.96887 -0.114125
1.92675 1.12857 0.274537 -0.969864 -0.117705
1.93532 1.13714 0.266219 -0.970888 -0.121284
1.94389 1.14571 0.257893 -0.971938 -0.121377
1.95247 1.15429 0.249558 -0.972949 -0.114496
1.96104 1.16286 0.241214 -0.973901 -0.107614
1.96961 1.17143 0.232862 -0.974793 -0.100732
1.97818 1.18 0.224503 -0.975627 -0.0938503
1.98675 1.18857 0.216138 -0.976402 -0.0869685
1.99532 1.19714 0.207765 -0.977118 -0.0800867
2.00389 1.20571 0.199387 -0.977775 -0.0732049
2.01247 1.21429 0.191004 -0.978373 -0.0663231
2.02104 1.22286 0.182615 -0.978912 -0.0594413
2.02961 1.23143 0.174222 -0.979392 -0.0525595
2.03818 1.24 0.165826 -0.979813 -0.0456778
2.04675 1.24857 0.157426 -0.980175 -0.038796
2.05532 1.25714 0.149023 -0.980478 -0.0319142
2.06389 1.26571 0.140618 -0.980722 -0.0250324
2.07247 1.27429 0.132211 -0.980907 -0.0181506
2.08104 1.28286 0.123802 -0.981033 -0.0112688
2.08961 1.29143 0.115393 -0.981116 -0.00980915
2.09818 1.3 0.106983 -0.981206 -0.0110582
2.10675 1.30857 0.0985724 -0.981306 -0.0123072
2.11532 1.31714 0.0901608 -0.981417 -0.0135563
2.12389 1.32571 0.0817481 -0.981538 -0.0148053
2.13247 1.33429 0.0733344 -0.98167 -0.0160543
2.14104 1.34286 0.0649194 -0.981813 -0.0173034
2.14961 1.35143 0.0565032 -0.981967 -0.0185524
2.15818 1.36 0.0480857 -0.982131 -0.0198014
2.16675 1.36857 0.0396667 -0.982306 -0.0210505
2.17532 1.37714 0.0312461 -0.982492 -0.0222995
2.18389 1.38571 0.0228239 -0.982689 -0.0235485
2.19247 1.39429 0.0144 -0.982896 -0.0247976
2.20104 1.40286 0.00597426 -0.983114 -0.0260466
2.20961 1.41143 -0.0024534 -0.983342 -0.0272956
2.21818 1.42 -0.0108831 -0.983582 -0.0285447
2.22675 1.42857 -0.0193148 -0.983832 -0.0297937
2.23532 1.43714 -0.0277487 -0.984066 -0.0247617
2.24389 1.44571 -0.0361844 -0.984256 -0.0197296
2.25247 1.45429 -0.0446216 -0.984404 -0.0146975
2.26104 1.46286 -0.0530598 -0.984508 -0.00966546
2.26961 1.47143 -0.0614987 -0.984569 -0.00463337
2.27818 1.48 -0.069938 -0.984588 0.000398723
2.28675 1.48857 -0.0783772 -0.984563 0.00543081
2.29532 1.49714 -0.0868161 -0.984494 0.0104629
2.30389 1.50571 -0.0952542 -0.984383 0.015495
2.31247 1.51429 -0.103691 -0.984229 0.0205271
2.32104 1.52286 -0.112127 -0.984031 0.0255592
2.32961 1.53143 -0.12056 -0.983791 0.0305913
2.33818 1.54 -0.128991 -0.983507 0.0356234
2.34675 1.54857 -0.13742 -0.98318 0.0406554
2.35532 1.55714 -0.145846 -0.98281 0.0456875
2.36389 1.56571 -0.154268 -0.982397 0.0507196
2.37247 1.57429 -0.162687 -0.981944 0.0532904
2.38104 1.58286 -0.171101 -0.981497 0.0509383
2.38961 1.59143 -0.179512 -0.981071 0.0485862
2.39818 1.6 -0.18792 -0.980664 0.0462341
2.40675 1.60857 -0.196324 -0.980278 0.0438821
2.41532 1.61714 -0.204725 -0.979912 0.04153
2.42389 1.62571 -0.213122 -0.979566 0.0391779
2.43247 1.63429 -0.221517 -0.979241 0.0368259
2.44104 1.64286 -0.22991 -0.978935 0.0344738
2.44961 1.65143 -0.238299 -0.97865 0.0321217
2.45818 1.66 -0.246686 -0.978384 0.0297696
2.46675 1.66857 -0.255071 -0.978139 0.0274176
2.47532 1.67714 -0.263455 -0.977914 0.0250655
2.48389 1.68571 -0.271836 -0.97771 0.0227134
2.49247 1.69429 -0.280215 -0.977525 0.0203614
2.50104 1.70286 -0.288593 -0.97736 0.0180093
2.50961 1.71143 -0.29697 -0.977216 0.0156572
2.51818 1.72 -0.305346 -0.977076 0.0188009
2.52675 1.72857 -0.31372 -0.97689 0.0246952
2.53532 1.73714 -0.322092 -0.976653 0.0305895
2.54389 1.74571 -0.330462 -0.976366 0.0364838
2.55247 1.75429 -0.33883 -0.976028 0.0423781
2.56104 1.76286 -0.347194 -0.975639 0.0482725
2.56961 1.77143 -0.355555 -0.9752 0.0541668
2.57818 1.78 -0.363912 -0.97471 0.0600611
2.58675 1.78857 -0.372264 -0.97417 0.0659554
2.59532 1.79714 -0.380612 -0.97358 0.0718497
2.60389 1.80571 -0.388954 -0.972939 0.077744
2.61247 1.81429 -0.39729 -0.972247 0.0836383
2.62104 1.82286 -0.405621 -0.971505 0.0895326
2.62961 1.83143 -0.413945 -0.970712 0.0954269
2.63818 1.84 -0.422261 -0.969869 0.101321
2.64675 1.84857 -0.430571 -0.968975 0.107216
2.65532 1.85714 -0.438872 -0.968031 0.11311
2.66389 1.86571 -0.447166 -0.967033 0.119865
