236 20 1 20.470155 9.354412 3.484195 
237 20 1 21.350999 8.884584 3.542287 
238 20 1 22.231844 8.414756 3.600379 
239 20 1 23.112688 7.944928 3.658472 
240 20 1 23.993532 7.475099 3.716564 
241 21 1 3.149969 21.035302 0.261264 
242 21 1 2.685491 20.280842 0.725000 
243 21 1 2.221012 19.526383 1.188736 
244 21 1 1.756534 18.771924 1.652472 
245 21 1 1.292056 18.017464 2.116208 
246 21 1 0.827577 17.263005 2.579944 
247 21 1 0.363099 16.508546 3.043680 
248 21 1 -0.101379 15.754086 3.507415 
249 21 1 -0.565858 14.999627 3.971151 
250 21 1 -1.030336 14.245168 4.434887 
251 21 1 -1.494814 13.490708 4.898623 
252 21 1 -1.959293 12.736249 5.362359 
253 22 1 -18.941777 7.301751 -3.245044 
254 22 1 -19.123342 6.701896 -2.465808 
255 22 1 -19.304906 6.102042 -1.686571 
256 22 1 -19.486471 5.502187 -0.907335 
257 22 1 -19.668035 4.902333 -0.128099 
258 22 1 -19.849599 4.302478 0.651137 
259 22 1 -20.031164 3.702624 1.430373 
260 22 1 -20.212728 3.102769 2.209609 
261 22 1 -20.394293 2.502915 2.988845 
262 22 1 -20.575857 1.903060 3.768081 
263 22 1 -20.757422 1.303205 4.547317 
264 22 1 -20.938986 0.703351 5.326553 
265 23 1 10.313260 5.172445 -14.821064 
266 23 1 9.740030 4.865110 -14.061490 
267 23 1 9.166799 4.557775 -13.301917 
268 23 1 8.593568 4.250440 -12.542343 
269 23 1 8.020338 3.943105 -11.782770 
270 23 1 7.447107 3.635770 -11.023197 
271 23 1 6.873876 3.328435 -10.263623 
272 23 1 6.300645 3.021100 -9.504050 
273 23 1 5.727415 2.713765 -8.744476 
274 23 1 5.154184 2.406430 -7.984903 
275 23 1 4.580953 2.099095 -7.225330 
276 23 1 4.007723 1.791760 -6.465756 
277 24 1 -15.407417 -20.913575 1.358133 
278 24 1 -14.717196 -21.048531 0.647231 
279 24 1 -14.026975 -21.183488 -0.063671 
280 24 1 -13.336754 -21.318444 -0.774573 
281 24 1 -12.646533 -21.453401 -1.485475 
282 24 1 -11.956312 -21.588357 -2.196377 
283 24 1 -11.266091 -21.723313 -2.907280 
284 24 1 -10.575870 -21.858270 -3.618182 
285 24 1 -9.885649 -21.993226 -4.329084 
286 24 1 -9.195428 -22.128183 -5.039986 
287 24 1 -8.505207 -22.263139 -5.750888 
288 24 1 -7.814986 -22.398096 -6.461790 
289 25 1 -8.778469 4.328075 20.122472 
290 25 1 -9.079378 5.281359 20.149009 
291 25 1 -9.380287 6.234642 20.175545 
292 25 1 -9.681196 7.187926 20.202082 
293 25 1 -9.982105 8.141209 20.228618 
294 25 1 -10.283014 9.094493 20.255155 
295 25 1 -10.583923 10.047777 20.281691 
296 25 1 -10.884832 11.001060 20.308228 
297 25 1 -11.185741 11.954344 20.334764 
298 25 1 -11.486650 12.907627 20.361301 
299 25 1 -11.787559 13.860911 20.387837 
300 25 1 -12.088468 14.814194 20.414374 
301 26 1 0.082398 10.281595 9.064116 
302 26 1 0.495351 10.411858 9.965505 
303 26 1 0.908304 10.542121 10.866894 
304 26 1 1.321257 10.672384 11.768282 
305 26 1 1.734210 10.802647 12.669671 
306 26 1 2.147163 10.932910 13.571059 
307 26 1 2.560116 11.063174 14.472448 
308 26 1 2.973069 11.193437 15.373836 
309 26 1 3.386022 11.323700 16.275225 
310 26 1 3.798975 11.453963 17.176613 
311 26 1 4.211928 11.584226 18.078002 
312 26 1 4.624881 11.714489 18.979390 
313 27 1 20.123609 8.603449 -15.212639 
314 27 1 20.126170 9.165749 -16.039569 
315 27 1 20.128731 9.728049 -16.866498 
316 27 1 20.131293 10.290348 -17.693428 
317 27 1 20.133854 10.852648 -18.520357 
318 27 1 20.136415 11.414948 -19.347287 
319 27 1 20.138976 11.977248 -20.174216 
320 27 1 20.141537 12.539548 -21.001146 
321 27 1 20.144098 13.101848 -21.828075 
322 27 1 20.146659 13.664147 -22.655005 
323 27 1 20.149220 14.226447 -23.481934 
324 27 1 20.151781 14.788747 -24.308864 
325 28 1 -4.136808 -3.808360 5.901187 
326 28 1 -3.396139 -4.335977 5.485219 
327 28 1 -2.655470 -4.863594 5.069252 
328 28 1 -1.914800 -5.391212 4.653284 
329 28 1 -1.174131 -5.918829 4.237317 
330 28 1 -0.433462 -6.446446 3.821349 
331 28 1 0.307208 -6.974063 3.405382 
332 28 1 1.047877 -7.501680 2.989414 
333 28 1 1.788547 -8.029297 2.573447 
334 28 1 2.529216 -8.556915 2.157479 
335 28 1 3.269885 -9.084532 1.741512 
336 28 1 4.010555 -9.612149 1.325544 
337 29 1 -19.591771 7.755919 -22.238739 
338 29 1 -18.727177 7.305327 -22.016380 
339 29 1 -17.862582 6.854734 -21.794022 
340 29 1 -16.997988 6.404142 -21.571663 
341 29 1 -16.133394 5.953550 -21.349305 
342 29 1 -15.268799 5.502958 -21.126946 
343 29 1 -14.404205 5.052366 -20.904588 
344 29 1 -13.539611 4.601773 -20.682229 
345 29 1 -12.675016 4.151181 -20.459871 
346 29 1 -11.810422 3.700589 -20.237512 
347 29 1 -10.945828 3.249997 -20.015154 
348 29 1 -10.081233 2.799405 -19.792795 
349 30 1 5.266392 11.295823 -2.906104 
350 30 1 4.715552 12.123572 -2.799300 
351 30 1 4.164713 12.951321 -2.692495 
352 30 1 3.613873 13.779070 -2.585691 
353 30 1 3.063034 14.606820 -2.478887 
354 30 1 2.512194 15.434569 -2.372083 
355 30 1 1.961355 16.262318 -2.265278 
356 30 1 1.410515 17.090067 -2.158474 
357 30 1 0.859676 17.917816 -2.051670 
358 30 1 0.308836 18.745565 -1.944865 
359 30 1 -0.242003 19.573315 -1.838061 
360 30 1 -0.792843 20.401064 -1.731257 
361 31 1 -19.230652 -5.505096 11.976012 
362 31 1 -19.755138 -5.541791 11.125385 
363 31 1 -20.279624 -5.578487 10.274757 
364 31 1 -20.804111 -5.615183 9.424129 
365 31 1 -21.328597 -5.651879 8.573501 
366 31 1 -21.853083 -5.688575 7.722873 
367 31 1 -22.377569 -5.725270 6.872246 
368 31 1 -22.902055 -5.761966 6.021618 
369 31 1 -23.426541 -5.798662 5.170990 
370 31 1 -23.951028 -5.835358 4.320362 
371 31 1 -24.475514 -5.872054 3.469734 
372 31 1 -25.000000 -5.908750 2.619106 
373 32 1 12.267867 13.441997 -19.667486 
374 32 1 11.515305 12.879035 -20.009137 
375 32 1 10.762744 12.316073 -20.350788 
376 32 1 10.010183 11.753110 -20.692439 
377 32 1 9.257622 11.190148 -21.034089 
378 32 1 8.505060 10.627186 -21.375740 
379 32 1 7.752499 10.064224 -21.717391 
380 32 1 6.999938 9.501262 -22.059042 
381 32 1 6.247377 8.938300 -22.400693 
382 32 1 5.494815 8.375338 -22.742343 
383 32 1 4.742254 7.812376 -23.083994 
384 32 1 3.989693 7.249414 -23.425645 
385 33 1 -22.086667 -15.073493 15.242975 
386 33 1 -21.420799 -15.028430 15.987683 
387 33 1 -20.754932 -14.983366 16.732391 
388 33 1 -20.089064 -14.938303 17.477099 
389 33 1 -19.423197 -14.893240 18.221807 
390 33 1 -18.757330 -14.848177 18.966515 
391 33 1 -18.091462 -14.803114 19.711223 
392 33 1 -17.425595 -14.758051 20.455931 
393 33 1 -16.759727 -14.712988 21.200639 
394 33 1 -16.093860 -14.667925 21.945347 
395 33 1 -15.427992 -14.622861 22.690054 
396 33 1 -14.762125 -14.577798 23.434762 
397 34 1 6.322144 -25.000001 17.415157 
398 34 1 5.371801 -24.689142 17.429835 
399 34 1 4.421459 -24.378284 17.444514 
400 34 1 3.471116 -24.067425 17.459192 
401 34 1 2.520773 -23.756566 17.473871 
402 34 1 1.570430 -23.445707 17.488549 
403 34 1 0.620088 -23.134848 17.503227 
404 34 1 -0.330255 -22.823989 17.517906 
405 34 1 -1.280598 -22.513131 17.532584 
406 34 1 -2.230941 -22.202272 17.547263 
407 34 1 -3.181283 -21.891413 17.561941 
408 34 1 -4.131626 -21.580554 17.576620 
409 35 1 21.578869 -13.221776 -17.933063 
410 35 1 21.889615 -12.279137 -18.055002 
411 35 1 22.200361 -11.336499 -18.176941 
412 35 1 22.511107 -10.393860 -18.298881 
413 35 1 22.821853 -9.451221 -18.420820 
414 35 1 23.132599 -8.508583 -18.542759 
415 35 1 23.443346 -7.565944 -18.664698 
416 35 1 23.754092 -6.623305 -18.786637 
417 35 1 24.064838 -5.680666 -18.908576 
418 35 1 24.375584 -4.738028 -19.030515 
419 35 1 24.686330 -3.795389 -19.152454 
420 35 1 24.997076 -2.852750 -19.274393 
421 36 1 -8.183422 -18.932515 22.629157 
422 36 1 -7.542669 -18.345074 22.134840 
423 36 1 -6.901916 -17.757634 21.640523 
424 36 1 -6.261163 -17.170193 21.146207 
425 36 1 -5.620410 -16.582752 20.651890 
426 36 1 -4.979658 -15.995311 20.157573 
427 36 1 -4.338905 -15.407871 19.663256 
428 36 1 -3.698152 -14.820430 19.168939 
429 36 1 -3.057399 -14.232989 18.674622 
430 36 1 -2.416646 -13.645548 18.180306 
431 36 1 -1.775893 -13.058107 17.685989 
432 36 1 -1.135141 -12.470667 17.191672 
433 37 1 19.797423 -5.327815 -12.151338 
434 37 1 19.618142 -4.370138 -12.376534 
435 37 1 19.438861 -3.412461 -12.601731 
436 37 1 19.259581 -2.454784 -12.826927 
437 37 1 19.080300 -1.497107 -13.052124 
438 37 1 18.901019 -0.539430 -13.277320 
439 37 1 18.721739 0.418247 -13.502517 
440 37 1 18.542458 1.375923 -13.727713 
441 37 1 18.363177 2.333600 -13.952910 
442 37 1 18.183897 3.291277 -14.178106 
443 37 1 18.004616 4.248954 -14.403303 
444 37 1 17.825336 5.206631 -14.628499 
445 38 1 14.587663 -5.012206 10.947980 
446 38 1 14.654654 -5.630075 11.731403 
447 38 1 14.721645 -6.247944 12.514825 
448 38 1 14.788635 -6.865813 13.298247 
449 38 1 14.855626 -7.483681 14.081669 
450 38 1 14.922617 -8.101550 14.865091 
451 38 1 14.989607 -8.719419 15.648513 
452 38 1 15.056598 -9.337288 16.431936 
453 38 1 15.123589 -9.955157 17.215358 
454 38 1 15.190579 -10.573026 17.998780 
455 38 1 15.257570 -11.190895 18.782202 
456 38 1 15.324561 -11.808764 19.565624 
457 39 1 -22.555051 -22.612963 5.959035 
458 39 1 -22.212283 -22.766191 5.032196 
459 39 1 -21.869516 -22.919419 4.105356 
460 39 1 -21.526748 -23.072648 3.178517 
461 39 1 -21.183980 -23.225876 2.251677 
462 39 1 -20.841212 -23.379104 1.324838 
463 39 1 -20.498444 -23.532332 0.397998 
464 39 1 -20.155676 -23.685560 -0.528841 
465 39 1 -19.812908 -23.838788 -1.455680 
466 39 1 -19.470141 -23.992016 -2.382520 
467 39 1 -19.127373 -24.145244 -3.309359 
468 39 1 -18.784605 -24.298473 -4.236199 
469 40 1 2.404570 2.669972 -15.026751 
470 40 1 2.678883 3.437977 -15.605475 
471 40 1 2.953196 4.205982 -16.184198 
472 40 1 3.227509 4.973987 -16.762921 
473 40 1 3.501822 5.741992 -17.341644 
474 40 1 3.776135 6.509998 -17.920367 
475 40 1 4.050448 7.278003 -18.499090 
476 40 1 4.324761 8.046008 -19.077814 
477 40 1 4.599073 8.814013 -19.656537 
478 40 1 4.873386 9.582018 -20.235260 
479 40 1 5.147699 10.350023 -20.813983 
480 40 1 5.422012 11.118029 -21.392706 
481 41 1 -23.929832 21.625713 23.211240 
482 41 1 -23.088102 21.387473 22.726748 
483 41 1 -22.246372 21.149232 22.242256 
484 41 1 -21.404642 20.910992 21.757765 
485 41 1 -20.562912 20.672751 21.273273 
486 41 1 -19.721182 20.434511 20.788781 
487 41 1 -18.879452 20.196270 20.304290 
488 41 1 -18.037722 19.958030 19.819798 
489 41 1 -17.195992 19.719790 19.335306 
490 41 1 -16.354262 19.481549 18.850815 
491 41 1 -15.512532 19.243309 18.366323 
492 41 1 -14.670802 19.005068 17.881831 
493 42 1 11.921529 16.514754 -5.368197 
494 42 1 11.326035 15.713523 -5.309748 
495 42 1 10.730542 14.912292 -5.251299 
496 42 1 10.135048 14.111061 -5.192850 
497 42 1 9.539554 13.309830 -5.134401 
498 42 1 8.944061 12.508599 -5.075952 
499 42 1 8.348567 11.707368 -5.017503 
500 42 1 7.753073 10.906137 -4.959054 
501 42 1 7.157580 10.104906 -4.900604 
502 42 1 6.562086 9.303675 -4.842155 
503 42 1 5.966592 8.502444 -4.783706 
504 42 1 5.371099 7.701214 -4.725257 
505 43 1 -18.132207 -0.875926 -8.736353 
506 43 1 -18.049966 -1.218393 -9.672277 
507 43 1 -17.967725 -1.560859 -10.608200 
508 43 1 -17.885484 -1.903326 -11.544124 
509 43 1 -17.803244 -2.245792 -12.480048 
510 43 1 -17.721003 -2.588259 -13.415971 
511 43 1 -17.638762 -2.930726 -14.351895 
512 43 1 -17.556521 -3.273192 -15.287819 
513 43 1 -17.474281 -3.615659 -16.223742 
514 43 1 -17.392040 -3.958125 -17.159666 
515 43 1 -17.309799 -4.300592 -18.095590 
516 43 1 -17.227558 -4.643058 -19.031513 
517 44 1 -19.249546 0.179344 5.745825 
518 44 1 -18.939763 1.010668 5.284376 
519 44 1 -18.629979 1.841992 4.822928 
520 44 1 -18.320195 2.673315 4.361479 
521 44 1 -18.010411 3.504639 3.900030 
522 44 1 -17.700627 4.335963 3.438582 
523 44 1 -17.390843 5.167287 2.977133 
524 44 1 -17.081059 5.998610 2.515685 
525 44 1 -16.771275 6.829934 2.054236 
526 44 1 -16.461491 7.661258 1.592787 
527 44 1 -16.151708 8.492582 1.131339 
528 44 1 -15.841924 9.323905 0.669890 
529 45 1 -24.190389 -4.153082 14.572263 
530 45 1 -23.937512 -4.212488 13.606590 
531 45 1 -23.684636 -4.271894 12.640917 
532 45 1 -23.431759 -4.331300 11.675244 
533 45 1 -23.178882 -4.390705 10.709571 
534 45 1 -22.926005 -4.450111 9.743898 
535 45 1 -22.673129 -4.509517 8.778225 
536 45 1 -22.420252 -4.568923 7.812552 
537 45 1 -22.167375 -4.628328 6.846879 
538 45 1 -21.914498 -4.687734 5.881206 
539 45 1 -21.661622 -4.747140 4.915533 
540 45 1 -21.408745 -4.806546 3.949860 
541 46 1 18.752408 15.739845 -17.041164 
542 46 1 17.768330 15.583504 -17.125711 
543 46 1 16.784252 15.427163 -17.210258 
544 46 1 15.800174 15.270822 -17.294805 
545 46 1 14.816096 15.114481 -17.379353 
546 46 1 13.832018 14.958140 -17.463900 
547 46 1 12.847940 14.801799 -17.548447 
548 46 1 11.863862 14.645458 -17.632994 
549 46 1 10.879785 14.489117 -17.717541 
550 46 1 9.895707 14.332775 -17.802088 
551 46 1 8.911629 14.176434 -17.886635 
552 46 1 7.927551 14.020093 -17.971182 
553 47 1 1.843761 -14.067869 -8.319277 
554 47 1 1.107943 -14.662582 -7.995412 
555 47 1 0.372125 -15.257295 -7.671547 
556 47 1 -0.363692 -15.852008 -7.347682 
557 47 1 -1.099510 -16.446721 -7.023816 
558 47 1 -1.835328 -17.041434 -6.699951 
559 47 1 -2.571146 -17.636147 -6.376086 
560 47 1 -3.306963 -18.230860 -6.052220 
561 47 1 -4.042781 -18.825573 -5.728355 
562 47 1 -4.778599 -19.420286 -5.404490 
563 47 1 -5.514417 -20.014999 -5.080625 
564 47 1 -6.250234 -20.609712 -4.756759 
565 48 1 -3.788268 18.341701 6.757438 
566 48 1 -4.014329 17.476312 7.204650 
567 48 1 -4.240389 16.610923 7.651862 
568 48 1 -4.466449 15.745534 8.099074 
569 48 1 -4.692510 14.880145 8.546286 
570 48 1 -4.918570 14.014756 8.993498 
571 48 1 -5.144630 13.149367 9.440710 
572 48 1 -5.370691 12.283978 9.887922 
573 48 1 -5.596751 11.418589 10.335134 
574 48 1 -5.822811 10.553200 10.782346 
575 48 1 -6.048872 9.687811 11.229558 
576 48 1 -6.274932 8.822422 11.676770 
577 49 1 -15.575395 4.819910 -12.764417 
578 49 1 -15.243125 5.756517 -12.875613 
579 49 1 -14.910855 6.693124 -12.986810 
580 49 1 -14.578586 7.629731 -13.098006 
581 49 1 -14.246316 8.566337 -13.209203 
582 49 1 -13.914047 9.502944 -13.320400 
583 49 1 -13.581777 10.439551 -13.431596 
584 49 1 -13.249507 11.376158 -13.542793 
585 49 1 -12.917238 12.312764 -13.653989 
586 49 1 -12.584968 13.249371 -13.765186 
587 49 1 -12.252698 14.185978 -13.876382 
588 49 1 -11.920429 15.122585 -13.987579 
589 50 1 -7.568235 17.076690 3.375642 
590 50 1 -8.414420 17.596349 3.493652 
591 50 1 -9.260604 18.116008 3.611663 
